h_entity,t_entity,relation
2503,751,0
1604,996,0
5166,905,0
5287,1475,0
5213,297,0
2637,217,0
4512,1580,0
3378,1490,0
4203,871,0
2820,1490,0
3495,743,0
3708,141,0
5158,907,0
4466,1075,0
1585,131,0
2807,389,0
4438,161,0
4883,169,0
4466,1075,0
2433,1259,0
3270,1451,0
3286,390,0
4741,578,0
3204,774,0
4936,112,0
3422,810,0
2738,1079,0
2127,1319,0
5169,307,0
2375,771,0
2568,1490,0
2176,57,0
5369,217,0
2657,479,0
3364,1175,0
2708,246,0
4205,21,0
2375,164,0
3336,790,0
2925,667,0
2957,1368,0
4889,169,0
3465,638,0
5065,220,0
3226,1309,0
2971,169,0
2686,21,0
2728,1574,0
3398,337,0
3198,169,0
5297,556,0
3770,169,0
4860,1580,0
1935,1408,0
3118,1454,0
3275,492,0
4200,216,0
4168,656,0
1617,258,0
3625,1018,0
2048,445,0
4597,470,0
3419,1159,0
1785,1580,0
4739,355,0
1650,1073,0
1909,60,0
3479,153,0
1675,1100,0
3089,1490,0
3307,1156,0
1913,1157,0
3185,423,0
4152,159,0
4538,664,0
3606,1484,0
3811,398,0
2709,169,0
2853,355,0
3364,44,0
3755,905,0
2268,619,0
1606,321,0
3955,1435,0
2674,138,0
5205,488,0
3684,1067,0
5314,664,0
1826,1288,0
3353,330,0
2685,445,0
4651,251,0
4314,1490,0
2895,938,0
4089,217,0
4078,200,0
4834,1500,0
3502,266,0
2930,355,0
5295,1100,0
4649,1075,0
2485,848,0
3557,68,0
5211,355,0
4366,429,0
2476,1075,0
5397,1418,0
1643,83,0
4876,1026,0
3825,112,0
2745,1291,0
4856,1574,0
3290,771,0
4823,1227,0
4949,1130,0
1939,0,0
1606,351,0
3725,1575,0
3577,702,0
3159,1430,0
4412,619,0
2569,862,0
1732,680,0
3774,1433,0
2737,1134,0
5260,104,0
2726,1433,0
3109,1026,0
3416,1214,0
2461,1580,0
3683,159,0
2914,1035,0
2728,445,0
4836,169,0
4568,623,0
2580,833,0
2977,169,0
3758,581,0
1991,849,0
2874,430,0
2214,812,0
4325,391,0
2193,1197,0
3545,337,0
2680,538,0
2056,169,0
4343,355,0
4019,355,0
2693,893,0
2214,1291,0
4448,1490,0
4186,96,0
2766,1579,0
3850,354,0
3576,1075,0
4928,1372,0
2611,250,0
4825,1211,0
1928,771,0
3692,1301,0
4496,159,0
2946,997,0
4766,1183,0
3091,21,0
3266,392,0
3527,488,0
1690,1574,0
3420,927,0
3713,211,0
4222,169,0
2781,1301,0
1935,185,0
4044,771,0
4629,771,0
4925,182,0
1723,1259,0
4823,636,0
1885,1390,0
3444,1580,0
4211,1574,0
4495,1580,0
1668,1337,0
2572,1423,0
3086,985,0
3271,1580,0
4461,815,0
2111,183,0
2559,771,0
2740,1075,0
3034,169,0
2889,1075,0
4466,1075,0
2287,720,0
5322,1301,0
1907,1075,0
2057,773,0
3738,355,0
3025,108,0
2745,1042,0
2237,1043,0
3020,709,0
2108,1179,0
4613,810,0
3021,528,0
1819,1001,0
5191,1350,0
1668,558,0
4988,1338,0
2287,957,0
1781,218,0
3246,169,0
2497,159,0
3918,939,0
2314,802,0
4211,619,0
2489,1083,0
2914,1029,0
4016,1372,0
4089,36,0
3560,26,0
4694,1187,0
2534,1490,0
5042,641,0
4207,1038,0
2759,445,0
1919,1437,0
4622,41,0
3995,1117,0
4249,761,0
4264,1441,0
4861,802,0
2925,445,0
1742,667,0
3251,532,0
3845,983,0
3510,802,0
4249,1,0
5189,21,0
3746,1162,0
4798,1423,0
2319,625,0
4466,1075,0
3063,730,0
2485,1178,0
4669,381,0
2678,1580,0
4940,445,0
1797,532,0
3198,68,0
3412,682,0
4814,108,0
2651,1313,0
2870,682,0
1893,1214,0
4430,1349,0
3935,983,0
5199,68,0
3708,277,0
2720,629,0
5170,1075,0
4935,399,0
2332,1405,0
4373,333,0
3688,469,0
1595,285,0
1650,973,0
2253,802,0
1902,259,0
2236,112,0
4758,351,0
3988,1288,0
3271,667,0
3829,68,0
1611,1574,0
2704,1490,0
4154,518,0
3678,78,0
5108,169,0
3872,1580,0
2103,68,0
2476,1075,0
1864,21,0
4018,172,0
3797,159,0
2452,1580,0
3277,570,0
4261,1574,0
2220,111,0
2011,469,0
4626,1238,0
3871,164,0
3511,1311,0
5324,801,0
3970,985,0
4635,771,0
2420,325,0
5016,1365,0
1955,1261,0
5300,634,0
4943,651,0
5088,481,0
5340,952,0
3478,953,0
3826,776,0
2219,1026,0
4745,172,0
3011,910,0
2559,157,0
1668,1053,0
4462,1447,0
2253,159,0
1825,1477,0
2205,619,0
3252,274,0
2445,576,0
4172,73,0
3980,801,0
2613,1208,0
3985,440,0
5324,178,0
4649,1075,0
5141,1089,0
4466,1075,0
4746,788,0
3714,1424,0
3456,68,0
4699,802,0
1872,515,0
2171,1219,0
4809,946,0
2539,607,0
4968,1075,0
4216,590,0
4106,1433,0
2129,808,0
2764,619,0
4089,21,0
3698,734,0
5164,504,0
3928,66,0
3276,688,0
2485,1521,0
4300,801,0
4772,327,0
2237,809,0
3277,610,0
4631,1141,0
4272,847,0
2286,351,0
5309,554,0
2709,649,0
4761,522,0
4211,355,0
3438,362,0
4965,105,0
2673,667,0
3026,423,0
2449,665,0
2037,196,0
3173,1301,0
3612,1574,0
3054,841,0
3502,1369,0
2415,832,0
2145,1159,0
4359,1042,0
5021,218,0
5290,169,0
2586,818,0
4987,68,0
3452,1574,0
5231,164,0
4172,1490,0
2958,313,0
2118,112,0
4285,102,0
2383,496,0
4609,1049,0
1877,793,0
4832,916,0
3269,155,0
3013,632,0
3905,1419,0
1907,1075,0
3527,1579,0
3790,878,0
2420,965,0
5255,1324,0
2082,704,0
4302,933,0
4326,1166,0
2213,729,0
2889,1075,0
1619,722,0
2798,1078,0
4995,619,0
2279,779,0
4036,1302,0
3898,262,0
1907,1075,0
3810,411,0
5373,1104,0
5045,164,0
4127,554,0
3252,67,0
3576,1075,0
1744,500,0
3953,355,0
3578,146,0
2219,1332,0
3070,169,0
1829,693,0
2792,665,0
4046,751,0
4259,1013,0
3285,996,0
1637,1224,0
3703,185,0
2180,159,0
2394,352,0
4478,1100,0
2243,401,0
1894,1191,0
5318,420,0
2424,1472,0
3611,411,0
5300,1553,0
2798,187,0
3653,1574,0
4082,1496,0
4068,1490,0
4221,346,0
2453,159,0
3823,1380,0
5185,1295,0
4549,346,0
3327,1490,0
2780,528,0
4167,833,0
2969,21,0
4404,1268,0
2603,488,0
5205,1033,0
2741,623,0
1582,886,0
3653,802,0
4327,704,0
4485,637,0
2096,1289,0
5006,1174,0
1749,228,0
1581,321,0
4422,1202,0
5228,1052,0
4787,562,0
5213,588,0
4023,1415,0
5197,746,0
3352,1100,0
3092,68,0
2022,13,0
5090,492,0
2868,1143,0
2143,101,0
1662,1399,0
2795,1554,0
2878,5,0
3929,1390,0
1864,572,0
5019,1408,0
2573,312,0
1955,754,0
1733,1141,0
1967,450,0
3213,1424,0
2529,12,0
3859,667,0
5108,68,0
3595,169,0
1910,116,0
4236,648,0
3042,1134,0
1968,520,0
3333,401,0
4877,351,0
3876,1496,0
4755,68,0
4054,553,0
1744,198,0
2598,972,0
4502,1147,0
4427,1301,0
3352,1100,0
1907,1075,0
3662,250,0
4953,26,0
4015,735,0
1634,870,0
3524,1301,0
4306,802,0
4990,1328,0
3776,1464,0
4276,619,0
4943,446,0
3778,1029,0
3269,236,0
1786,1574,0
3823,211,0
4725,1075,0
1724,68,0
5048,1345,0
2880,711,0
4511,806,0
2888,445,0
1994,289,0
4659,802,0
4783,164,0
2536,502,0
5172,1026,0
1727,626,0
2129,161,0
2108,938,0
4841,1100,0
1923,215,0
3627,1141,0
4701,1363,0
2967,49,0
2378,911,0
3648,445,0
4250,948,0
3205,199,0
4424,914,0
4028,381,0
3001,73,0
3333,1423,0
2401,859,0
5022,1369,0
2714,1490,0
5230,496,0
3077,169,0
3385,1337,0
1772,374,0
2207,1214,0
3647,1571,0
3574,1424,0
3133,1340,0
2889,1075,0
4636,381,0
5061,1219,0
3146,68,0
3159,21,0
2326,5,0
5159,1431,0
3229,504,0
4437,501,0
2948,1423,0
2955,870,0
5240,1564,0
3567,1198,0
5077,827,0
4757,667,0
5313,49,0
3253,871,0
1682,1044,0
2514,1029,0
3308,643,0
4154,681,0
4725,1075,0
3402,159,0
5063,1227,0
4877,684,0
5205,176,0
2175,1233,0
2848,1364,0
2137,799,0
3390,1425,0
4657,447,0
3386,247,0
3545,540,0
4052,13,0
4659,355,0
3832,68,0
4277,1402,0
3262,635,0
2485,626,0
2431,508,0
5369,1501,0
1877,470,0
3575,445,0
3144,1490,0
2128,1029,0
1877,1548,0
3286,517,0
3631,1147,0
3694,68,0
1999,1502,0
1909,401,0
3397,666,0
2488,355,0
5178,1301,0
3711,310,0
2952,1301,0
3619,105,0
3272,255,0
4405,1574,0
4576,169,0
4558,1122,0
2295,1176,0
4716,771,0
3194,142,0
3901,159,0
3315,645,0
2510,21,0
4495,667,0
2667,1421,0
2470,800,0
2166,1089,0
2670,619,0
4485,1390,0
3209,1412,0
2400,67,0
4098,802,0
2734,169,0
4935,552,0
2264,1234,0
3277,1238,0
3118,1496,0
2485,351,0
2411,1248,0
2617,619,0
1729,355,0
4260,667,0
5289,341,0
5317,579,0
2869,338,0
3579,441,0
3576,1075,0
2925,1580,0
3247,21,0
3941,1512,0
2743,58,0
2899,1390,0
3691,594,0
2973,588,0
4302,1350,0
4132,940,0
4334,870,0
4120,1138,0
2724,679,0
5139,1465,0
2235,333,0
1680,162,0
2381,897,0
5340,76,0
3324,1202,0
1623,1001,0
4205,341,0
2287,734,0
1915,1024,0
3343,132,0
2978,1508,0
3737,353,0
2126,184,0
2738,1461,0
3197,632,0
4891,141,0
2515,155,0
1955,1029,0
1654,1496,0
3070,68,0
2923,169,0
2467,1390,0
4300,1408,0
3909,1490,0
3262,1177,0
4466,1075,0
4127,1234,0
5140,1419,0
5087,868,0
4605,5,0
2039,835,0
5279,880,0
1760,445,0
4152,1574,0
4567,905,0
3135,1052,0
4249,1172,0
2113,469,0
3779,469,0
3977,1574,0
2268,159,0
2150,1089,0
1628,131,0
1734,1490,0
2475,835,0
1802,964,0
2705,1376,0
4746,732,0
4764,1349,0
3022,802,0
4789,936,0
3697,666,0
1775,759,0
3550,1574,0
2341,933,0
2513,442,0
4215,1360,0
2449,637,0
4697,667,0
3087,938,0
2221,138,0
2620,1574,0
3057,68,0
2937,862,0
5008,228,0
3874,533,0
3312,1528,0
2530,749,0
4209,469,0
2889,1075,0
3037,159,0
4830,617,0
5213,572,0
2197,87,0
5201,1258,0
2020,169,0
3980,1313,0
5107,1464,0
4562,619,0
2834,930,0
4510,123,0
2740,1075,0
5135,1235,0
1630,1013,0
4709,1153,0
4031,238,0
2400,1093,0
1961,390,0
3406,159,0
2612,802,0
2976,355,0
4802,1337,0
4786,159,0
1629,312,0
3805,665,0
2146,354,0
2816,515,0
1721,335,0
2712,611,0
5245,926,0
3444,667,0
4563,39,0
4089,78,0
5162,1511,0
3393,10,0
5278,884,0
2716,224,0
2862,647,0
1876,1490,0
4918,355,0
5213,22,0
1896,447,0
4745,1525,0
1840,1437,0
4205,1337,0
2345,1352,0
2414,832,0
4250,46,0
2441,112,0
3082,483,0
4641,513,0
1718,239,0
4970,267,0
4786,802,0
4598,1232,0
4405,1580,0
1632,953,0
3637,19,0
4586,1095,0
4511,7,0
1679,1204,0
1805,68,0
1819,169,0
4141,1050,0
3664,488,0
4067,351,0
3748,169,0
4794,964,0
1760,667,0
3631,1184,0
4930,994,0
2265,1248,0
4076,99,0
4166,68,0
1956,5,0
1606,1029,0
1854,638,0
2017,191,0
5260,578,0
2709,68,0
3937,1052,0
2764,1574,0
1793,1301,0
5204,510,0
4821,1356,0
3865,169,0
1814,33,0
1907,1075,0
4129,453,0
1712,1211,0
1919,303,0
2096,835,0
2731,858,0
3146,68,0
4719,1401,0
2645,680,0
2782,960,0
4740,802,0
4815,78,0
3420,983,0
3854,1431,0
2407,1084,0
2300,619,0
2636,497,0
4595,169,0
3710,1298,0
2433,1390,0
1870,705,0
2062,666,0
2056,68,0
2411,346,0
5043,1108,0
2317,489,0
4527,445,0
3151,738,0
1619,973,0
2010,1537,0
4466,1075,0
3141,528,0
2690,1496,0
3657,363,0
4913,957,0
2985,355,0
1968,681,0
3468,1074,0
3500,298,0
1874,1322,0
4741,705,0
2420,24,0
3688,1548,0
4075,26,0
3618,445,0
5398,849,0
3917,1301,0
4089,37,0
3134,987,0
3582,1028,0
2688,1444,0
3003,68,0
5086,1455,0
2915,769,0
2195,1464,0
5083,1020,0
2566,191,0
3635,1264,0
2401,306,0
5277,1141,0
2106,1017,0
2854,1580,0
4213,112,0
1773,1253,0
3575,619,0
2708,985,0
4075,4,0
3922,346,0
5170,1075,0
2420,139,0
4265,112,0
2033,619,0
2416,592,0
4901,1012,0
4277,132,0
3611,488,0
2305,112,0
5382,667,0
1877,468,0
5310,159,0
4325,1141,0
2066,1379,0
3796,260,0
1955,1302,0
3286,1325,0
3921,1372,0
4109,1574,0
4258,645,0
2050,743,0
5156,816,0
5242,1434,0
1899,94,0
5283,730,0
4474,297,0
4012,1084,0
2688,1233,0
3982,1301,0
3532,0,0
1698,164,0
4154,593,0
3340,541,0
5081,685,0
4474,1496,0
4524,610,0
3675,548,0
2737,1496,0
3962,68,0
5204,81,0
4648,157,0
3048,594,0
3968,68,0
5376,629,0
4368,1532,0
5309,1399,0
2889,1075,0
3040,863,0
4325,53,0
4763,748,0
4534,355,0
1953,92,0
2421,1389,0
2815,1283,0
2665,440,0
2308,848,0
1864,567,0
3576,1075,0
2327,1431,0
1610,570,0
1982,205,0
2458,609,0
3048,344,0
3847,558,0
2476,1075,0
2740,1075,0
4336,112,0
2384,445,0
2413,218,0
4494,1283,0
2063,619,0
5034,472,0
2545,667,0
2126,44,0
4120,813,0
3576,1075,0
4506,1054,0
2496,990,0
3799,1446,0
1975,1406,0
5170,1075,0
4180,665,0
1963,1123,0
2895,1020,0
2822,445,0
3232,29,0
4964,299,0
1775,401,0
2568,1103,0
4265,1490,0
3134,1041,0
3418,385,0
3178,1248,0
2426,1076,0
5034,96,0
3924,68,0
1871,686,0
5358,1100,0
1769,478,0
4822,1101,0
2412,1100,0
4005,1465,0
4049,361,0
5347,1183,0
4113,248,0
1933,704,0
3706,798,0
4299,333,0
3005,1445,0
3526,528,0
4755,68,0
2062,206,0
2472,835,0
2124,445,0
5228,973,0
5160,1298,0
5119,1054,0
2089,1100,0
4635,68,0
5292,182,0
3487,1020,0
4369,1516,0
3929,105,0
2815,952,0
2241,347,0
5155,1301,0
2077,777,0
2401,933,0
5298,1574,0
5338,1227,0
4823,6,0
4924,931,0
4529,1256,0
3459,1297,0
2740,1075,0
1640,1188,0
2493,1337,0
5188,1580,0
5051,93,0
2532,1166,0
3352,169,0
5313,161,0
4429,990,0
3606,1235,0
3382,1199,0
1841,1319,0
5170,1075,0
4621,483,0
4893,453,0
1842,1211,0
4952,419,0
3980,995,0
2373,1301,0
5082,1490,0
1980,1063,0
4394,620,0
1839,1276,0
2275,1356,0
5380,868,0
2839,514,0
4967,1530,0
1666,264,0
3150,1287,0
2355,355,0
4745,110,0
2223,445,0
5342,1156,0
5387,419,0
2851,355,0
4388,1029,0
2207,1063,0
4975,850,0
4146,905,0
1609,1102,0
2869,1561,0
4724,802,0
5072,169,0
1642,498,0
3103,63,0
3845,1022,0
4364,933,0
3578,351,0
5094,1265,0
4074,748,0
1915,744,0
2174,1580,0
4183,258,0
1848,1214,0
4537,158,0
1761,703,0
1598,833,0
1683,1372,0
1634,870,0
1643,1208,0
1945,1568,0
3427,1574,0
2563,1135,0
4764,1496,0
4466,1075,0
2667,1267,0
2204,1490,0
2950,445,0
3122,1496,0
5152,14,0
4654,953,0
1642,1344,0
3845,1026,0
2677,112,0
5260,637,0
3146,169,0
5242,1434,0
2991,771,0
4076,1003,0
4578,68,0
3660,21,0
4559,1329,0
4661,169,0
2438,955,0
3130,112,0
2637,976,0
3043,1433,0
4683,445,0
5178,1177,0
5156,1401,0
3882,710,0
3655,130,0
3932,217,0
3686,1556,0
4950,555,0
4831,1337,0
5122,1063,0
2117,773,0
3576,1075,0
2893,1432,0
4161,494,0
4263,164,0
1832,346,0
2295,995,0
5081,695,0
4411,433,0
4513,1574,0
2641,1029,0
2000,1424,0
3684,678,0
5364,1145,0
4835,605,0
4075,141,0
2418,351,0
2218,245,0
4141,971,0
2024,68,0
2042,159,0
4802,859,0
1627,533,0
4075,32,0
3352,1100,0
4207,155,0
2307,112,0
4885,1574,0
4968,1075,0
2889,1075,0
2640,1551,0
4454,723,0
3364,1051,0
3748,68,0
2518,835,0
4693,159,0
3185,195,0
4414,469,0
4925,732,0
5227,1274,0
2775,218,0
3430,277,0
4046,933,0
2558,690,0
3932,656,0
2889,1075,0
5113,802,0
4456,218,0
4303,1580,0
4349,154,0
2252,547,0
3354,1301,0
3550,159,0
2069,1059,0
1633,522,0
5228,1485,0
5345,665,0
3576,1075,0
4089,36,0
2132,1052,0
3628,980,0
4830,337,0
4390,802,0
2565,846,0
3429,664,0
2740,1075,0
5246,1328,0
4424,264,0
3450,682,0
4315,510,0
4651,178,0
1985,527,0
2478,707,0
2454,1433,0
2605,962,0
2724,47,0
3592,955,0
3203,60,0
2420,558,0
4828,184,0
1882,688,0
4662,1423,0
4798,1289,0
4785,91,0
4466,1075,0
3976,251,0
3362,623,0
3657,230,0
2681,799,0
2055,483,0
4955,1100,0
1886,1301,0
4271,1356,0
5243,1138,0
5158,980,0
2295,548,0
1648,1580,0
4316,287,0
4161,1482,0
2054,169,0
1949,1138,0
2660,1071,0
2420,547,0
2832,199,0
2489,977,0
3997,196,0
1912,169,0
2720,257,0
2467,1528,0
3487,504,0
1872,694,0
2569,1042,0
4064,1100,0
2618,359,0
4722,1392,0
2973,1333,0
3554,68,0
2258,65,0
1983,1580,0
3400,1141,0
1975,411,0
2368,544,0
4781,399,0
4545,293,0
3390,823,0
4902,694,0
1615,1517,0
2215,1491,0
2889,1075,0
2903,659,0
3474,1529,0
2345,845,0
4216,750,0
1980,302,0
2702,295,0
1691,395,0
2907,1389,0
3316,236,0
5047,665,0
4858,1239,0
1864,623,0
1614,199,0
3676,640,0
2374,169,0
4466,1075,0
2278,506,0
5259,296,0
2225,374,0
4137,1278,0
3576,1075,0
2792,49,0
4890,1465,0
2590,1250,0
3962,169,0
2728,802,0
2999,1411,0
2630,401,0
3141,528,0
4795,610,0
1659,218,0
2480,221,0
3500,793,0
1657,297,0
3135,1052,0
4501,1153,0
4406,159,0
2784,946,0
2740,1075,0
2740,1075,0
2605,962,0
2057,1423,0
2467,1236,0
5158,342,0
4859,1086,0
1972,802,0
4946,5,0
4244,1574,0
2110,771,0
4140,60,0
4166,68,0
4897,682,0
2109,1242,0
2327,954,0
3545,635,0
5221,208,0
2886,286,0
2527,1352,0
2216,940,0
3639,169,0
4323,1313,0
4430,539,0
3060,846,0
4683,1574,0
2735,1490,0
4877,1506,0
3647,1380,0
3940,368,0
3475,1040,0
1792,269,0
4695,950,0
4497,1214,0
5128,169,0
2918,667,0
4143,1478,0
1784,796,0
5266,758,0
3074,1574,0
4302,1554,0
1787,1066,0
2702,113,0
2323,314,0
3764,1170,0
4708,1502,0
3717,356,0
3020,1314,0
5246,265,0
2423,959,0
3810,1499,0
1727,298,0
3077,169,0
2425,81,0
3506,1183,0
1888,111,0
4580,163,0
2510,1496,0
4289,1278,0
3576,1075,0
4745,941,0
3633,1532,0
4759,802,0
1590,169,0
4154,1575,0
1616,376,0
3012,68,0
4399,1026,0
2708,525,0
4165,292,0
1710,837,0
3432,1465,0
4825,442,0
3369,1268,0
3571,912,0
1781,5,0
4787,1053,0
2873,68,0
2379,1574,0
2127,848,0
2297,682,0
1907,1075,0
5044,567,0
3164,747,0
3688,1326,0
3278,517,0
3785,1391,0
2493,933,0
3234,254,0
2847,0,0
4573,14,0
1640,402,0
2297,394,0
3007,1465,0
1686,1100,0
1633,349,0
2042,802,0
2722,1328,0
3708,562,0
2451,1100,0
3585,81,0
2571,1340,0
3341,287,0
3314,1100,0
2842,437,0
3982,528,0
5069,897,0
3301,1050,0
4027,1569,0
1594,64,0
3237,1423,0
5328,120,0
3925,177,0
3932,501,0
4325,1020,0
4906,773,0
4679,705,0
3074,619,0
1810,218,0
4023,575,0
4427,1482,0
1850,1550,0
5061,1313,0
2794,438,0
2891,369,0
4790,446,0
3280,159,0
4276,802,0
3482,1028,0
4706,352,0
4451,713,0
5309,1026,0
3789,1042,0
2838,1492,0
2023,1224,0
2257,361,0
1630,1147,0
2927,1237,0
2485,525,0
3778,1175,0
2140,1191,0
5323,1391,0
2628,1580,0
3922,1548,0
3142,524,0
5281,1545,0
2549,1490,0
1988,1340,0
4462,96,0
2122,169,0
4492,342,0
2243,1177,0
2062,1078,0
1654,194,0
2826,421,0
3186,1422,0
5283,1035,0
5024,1574,0
4502,179,0
3527,562,0
4042,169,0
2001,1259,0
1633,909,0
2753,68,0
1619,722,0
2228,865,0
3311,169,0
2237,739,0
3477,1264,0
2914,917,0
2712,139,0
4484,627,0
4745,401,0
2850,989,0
2880,351,0
4466,1075,0
4939,112,0
5275,814,0
3783,1042,0
2108,469,0
4712,1574,0
4902,1248,0
2183,112,0
1836,68,0
2530,254,0
2849,510,0
1697,497,0
4302,594,0
3063,946,0
2324,169,0
4284,1331,0
4216,1472,0
2642,1171,0
4989,92,0
4752,1049,0
3985,251,0
3980,751,0
3894,580,0
3654,904,0
4654,953,0
3467,410,0
3647,836,0
4014,1496,0
3186,51,0
3020,273,0
4873,697,0
3450,1490,0
3799,179,0
4926,445,0
5243,1395,0
1729,159,0
5153,802,0
4036,259,0
2830,667,0
5104,578,0
3959,112,0
5061,1430,0
4903,898,0
3521,759,0
3590,96,0
4208,1103,0
2044,198,0
2756,1091,0
2243,905,0
3211,207,0
3312,709,0
2493,478,0
2223,1574,0
2027,445,0
2676,1227,0
1907,1075,0
4368,325,0
2599,922,0
5142,1204,0
4466,1075,0
4772,374,0
4649,1075,0
2116,351,0
3500,97,0
2932,1528,0
4765,218,0
5313,578,0
4588,1416,0
2652,1238,0
2162,411,0
4273,628,0
2925,1574,0
5309,1284,0
4483,1490,0
5353,771,0
3163,129,0
3747,305,0
2792,351,0
2423,1417,0
4856,619,0
2107,1528,0
4164,1388,0
3054,523,0
3687,1564,0
5038,1020,0
5283,797,0
4913,888,0
1948,159,0
2686,1554,0
3312,867,0
3661,262,0
4115,1004,0
3855,287,0
2311,1388,0
2897,1123,0
2764,355,0
2781,1026,0
4325,690,0
4473,1496,0
2243,802,0
4061,667,0
1890,620,0
2023,754,0
1686,1100,0
4707,1259,0
4579,1254,0
5297,920,0
3400,1188,0
3425,578,0
3958,609,0
4052,535,0
1802,964,0
2639,5,0
3980,853,0
2457,594,0
4572,1030,0
2740,1075,0
2443,832,0
2944,355,0
4598,1214,0
2708,527,0
5313,933,0
3181,667,0
4466,1075,0
3436,869,0
3957,162,0
4082,1496,0
3326,521,0
4028,647,0
5052,1121,0
1934,454,0
2112,1322,0
1626,68,0
3277,1150,0
5271,1292,0
3589,355,0
3619,853,0
2148,169,0
4657,1239,0
2450,1194,0
2635,305,0
3876,1496,0
1658,258,0
4759,667,0
4126,505,0
4086,1426,0
1966,1574,0
2668,474,0
3688,560,0
2842,588,0
4697,159,0
3845,374,0
3432,354,0
3735,802,0
1932,1029,0
2657,1367,0
4537,1322,0
4250,1487,0
3013,1398,0
2127,548,0
4382,14,0
2124,619,0
5170,1075,0
1588,215,0
3837,885,0
4368,1102,0
3885,1457,0
1728,598,0
3451,528,0
2875,361,0
3844,294,0
3454,1317,0
4428,376,0
2950,802,0
1582,381,0
2505,1410,0
3753,453,0
2181,1490,0
3632,1113,0
2011,1148,0
4206,68,0
1769,1301,0
4850,351,0
3172,96,0
1823,248,0
2034,244,0
1854,117,0
3578,1147,0
2443,847,0
2052,1441,0
4903,823,0
4261,619,0
4750,1344,0
3749,880,0
4786,802,0
5110,445,0
4741,899,0
4260,159,0
1661,1052,0
3100,5,0
3890,667,0
4290,291,0
2889,1075,0
4649,1075,0
3446,987,0
2976,1580,0
2500,533,0
2782,147,0
5351,787,0
4820,299,0
2176,1528,0
4142,1580,0
2420,342,0
5220,145,0
5294,1206,0
3028,1411,0
5279,172,0
3168,169,0
2237,1357,0
4651,1029,0
3459,896,0
3793,1574,0
2828,598,0
2657,1029,0
4405,619,0
5387,835,0
4375,1567,0
4787,1016,0
3576,1075,0
1946,355,0
3057,169,0
3032,1029,0
4513,802,0
2476,1075,0
4108,440,0
4564,883,0
4631,467,0
5072,1088,0
2943,626,0
3382,208,0
4968,1075,0
2997,1187,0
2441,1490,0
5280,772,0
4849,1141,0
2068,1101,0
5220,44,0
2550,1100,0
4518,355,0
4495,1574,0
4947,1028,0
3326,1578,0
3619,304,0
2924,759,0
2816,435,0
2648,207,0
4988,1304,0
2081,418,0
4491,85,0
3150,1496,0
5213,723,0
3855,464,0
2766,170,0
2234,1206,0
2268,1580,0
4083,1243,0
2335,510,0
2162,470,0
4804,389,0
4397,1384,0
5288,445,0
3168,68,0
3775,292,0
3806,10,0
4246,957,0
1801,68,0
3532,1257,0
1919,1301,0
5184,1574,0
4737,141,0
5386,1007,0
3915,14,0
2354,381,0
3201,5,0
2722,933,0
3554,759,0
4370,355,0
4232,688,0
3302,1291,0
5035,15,0
3688,374,0
1957,52,0
3823,313,0
3276,688,0
1709,905,0
4744,1248,0
5220,381,0
1995,1412,0
3182,287,0
1955,10,0
4725,1075,0
5083,1496,0
2255,165,0
5144,535,0
3671,1138,0
1601,1301,0
3571,588,0
2093,759,0
3839,21,0
1907,1075,0
4175,1496,0
1586,742,0
5399,751,0
2180,445,0
1693,483,0
3354,1343,0
3643,619,0
2160,5,0
2664,97,0
5200,112,0
1980,21,0
3646,148,0
4682,108,0
4942,1446,0
4601,602,0
5093,1574,0
4725,1075,0
3651,68,0
2698,1100,0
2561,169,0
2896,871,0
3147,682,0
4310,163,0
4372,445,0
1894,1235,0
2474,1219,0
5370,204,0
5083,1053,0
1885,1444,0
3554,100,0
5371,63,0
1960,360,0
2876,52,0
1752,58,0
5059,1551,0
5276,1500,0
5321,169,0
4718,1100,0
4764,337,0
2569,947,0
4471,504,0
5229,5,0
3527,819,0
1646,581,0
1597,706,0
2856,1151,0
3628,886,0
1633,743,0
4415,327,0
1868,178,0
2621,514,0
3867,771,0
1701,567,0
5274,1208,0
3866,1107,0
4943,1579,0
3512,1129,0
1935,578,0
4424,245,0
4195,995,0
4938,964,0
4067,995,0
4278,169,0
2187,314,0
1606,1198,0
4844,1490,0
3550,667,0
4603,682,0
4180,185,0
5360,459,0
3066,1574,0
2778,793,0
2318,828,0
5331,261,0
4968,1075,0
5245,147,0
2998,759,0
3157,1042,0
4043,68,0
5384,667,0
2871,0,0
2167,1490,0
4580,1301,0
4576,169,0
1923,1372,0
5019,1051,0
4514,364,0
4690,1236,0
1790,710,0
2118,112,0
4336,1490,0
4585,1423,0
3082,483,0
4649,1075,0
4786,802,0
3493,921,0
4834,343,0
4823,1132,0
5104,205,0
3928,1301,0
1851,1532,0
1777,857,0
3733,428,0
3144,804,0
2646,892,0
3173,1284,0
4764,1334,0
2731,1214,0
2806,580,0
4409,1490,0
3048,1058,0
2287,441,0
3578,578,0
4075,1435,0
4504,771,0
1782,867,0
2839,1260,0
1795,218,0
2822,1574,0
2527,444,0
5171,353,0
1908,590,0
2619,355,0
5367,940,0
3046,517,0
3926,381,0
4062,1433,0
1853,666,0
3292,905,0
4370,1580,0
4445,1139,0
1834,169,0
3191,408,0
4828,1410,0
2754,403,0
2829,669,0
3629,314,0
5226,68,0
2301,933,0
