reviewerID,asin
3646,38
3510,1350
1145,1433
1045,167
3577,1084
1724,1496
1040,633
2029,1490
804,1041
2216,1580
884,429
479,1300
3243,594
2163,133
1388,1033
146,129
3306,10
3391,934
3164,1146
1085,480
1096,112
2083,1254
727,865
3427,10
2446,327
2390,90
3387,1075
3125,1313
1336,181
2443,1372
1198,960
2417,1301
2699,46
3589,1075
3728,938
3155,896
2371,870
2319,159
3811,1270
1824,1162
2764,1140
1159,1075
1679,445
2731,164
1022,1511
3474,1277
337,771
1240,1496
1644,174
2208,68
2080,1008
2390,342
1769,771
1814,1490
1498,1429
3221,1332
3738,1574
2458,635
2347,456
2812,755
2743,533
3640,553
2724,911
1252,710
1628,68
1091,732
495,771
2938,169
605,1498
1251,1490
1425,637
1159,1075
3411,716
2083,245
55,138
3187,1424
1997,912
531,1067
2102,1580
321,77
2645,867
3580,1540
3209,1123
670,704
1046,792
282,1157
565,1472
1055,21
2343,1122
2655,578
1404,802
1143,1357
3751,960
3470,1417
1534,361
307,1198
3242,907
3079,445
3344,870
2439,1240
3757,804
1876,1183
2978,220
464,1159
218,688
3743,1236
2056,878
506,68
3214,1056
2343,169
3309,594
3070,1065
3183,1029
2625,68
2414,248
267,578
3164,1022
1232,386
116,932
497,837
2522,1145
465,1109
3385,528
1213,648
1159,1075
226,870
2324,1043
3549,445
3480,1461
2933,1301
2854,208
87,1200
1995,1075
2328,1490
988,348
2937,619
3144,1075
3362,224
1759,1430
3143,355
2094,1147
1987,47
3340,846
988,1538
326,1075
3226,1041
1031,355
3450,1424
696,1002
2400,1574
2334,889
2820,921
1879,401
2128,244
2478,44
3110,759
329,761
702,1352
1685,701
3519,593
255,1122
639,848
2298,845
2327,360
3168,502
1523,131
3683,994
1226,471
2269,948
628,726
3304,445
1224,1026
2987,666
1863,619
318,1211
3816,1324
352,298
1392,1228
1966,216
2581,106
2264,1187
3350,975
2918,1419
803,667
1844,846
1044,1181
3749,294
1978,667
1858,771
628,860
2447,623
3167,771
1542,619
641,897
1653,1302
2628,1318
3753,401
1515,169
2567,1396
3621,429
2195,862
732,1497
686,1544
1736,771
707,1026
1677,837
850,1214
1318,607
3491,68
999,1475
2085,988
2431,796
1074,1322
3284,828
2554,441
3179,1224
178,408
1031,159
2902,1280
2218,1568
2048,1153
1481,899
3274,1122
3467,54
1132,1198
2949,440
667,445
3422,1301
2140,528
582,1496
2633,1580
2290,1066
3788,590
3620,678
534,112
3746,169
781,445
3110,1100
1326,1414
1219,1356
627,216
2603,1567
1212,1232
866,405
2341,287
1605,469
94,1100
435,1250
887,333
2399,370
3041,1214
3144,1075
125,355
3734,1100
282,1506
408,681
3496,789
2719,1575
1735,928
3041,626
1232,1100
2505,398
3525,456
3757,1512
3160,977
3068,1075
1204,1516
3247,804
1580,575
2426,454
1196,1572
1008,667
1052,1191
420,1155
2452,914
2371,870
2412,1422
1824,513
3679,503
1948,169
1084,1265
1995,1075
1183,667
1116,356
481,895
568,905
288,344
2494,1192
1818,1360
3448,1244
2294,1100
241,528
2885,1075
1339,537
2152,1378
3718,323
2199,60
231,1496
2463,771
2964,1514
1552,886
411,1229
732,30
3481,1580
839,662
605,1202
1303,399
1313,68
2672,187
1230,355
1411,51
2668,434
2242,1415
1388,790
3285,441
723,1289
168,1497
1973,215
3448,1076
3310,105
2239,442
317,874
2219,191
2286,771
1843,973
1601,1506
3570,1574
1422,169
2206,1372
1263,1564
3816,880
2242,391
3157,183
179,619
2274,1341
2264,357
3562,1490
2783,853
988,10
1159,1075
170,1244
1388,220
3818,376
1252,312
1143,217
2967,319
1373,355
1829,609
1997,1202
3702,1339
62,656
2977,68
3275,1580
2097,251
3796,1574
3510,239
1007,1546
592,744
2291,619
2201,55
2736,585
898,169
2525,729
2343,339
3654,467
1501,544
3314,1280
2256,1105
3014,2
1894,1135
3634,138
1072,483
2334,1029
1140,125
1331,1224
2603,714
3283,1568
1685,1542
3793,1029
1846,1580
3390,1141
520,667
3459,68
2730,662
140,1393
589,445
1021,870
1795,1283
2424,132
2208,303
2781,169
36,68
2599,1528
1659,1392
2966,802
3710,200
141,374
778,1288
2992,552
863,329
2403,1388
746,1006
409,401
2561,1423
1226,804
406,1574
2445,1259
3361,1539
2766,724
795,199
88,159
643,355
3237,568
2382,1150
1709,898
3154,1282
2599,51
3183,1330
1079,1301
1980,1252
609,1100
2949,831
3130,435
1970,619
1018,483
3366,823
132,1433
2501,508
1033,56
24,442
1245,5
3406,169
3288,1194
3244,581
787,1332
671,792
1420,33
904,1290
3283,1326
1109,1313
2010,1259
839,178
3708,1298
2834,1222
2127,478
326,1075
3290,484
3203,716
1106,112
281,1100
1533,1007
351,833
916,355
2481,1433
3109,443
3546,1411
3630,619
3209,102
2001,973
638,1026
3005,548
2764,1140
989,1380
1689,169
925,37
895,1075
613,396
2215,651
758,355
2816,1026
1915,1490
1411,133
2052,1149
662,13
3164,750
1137,1099
2097,1228
958,199
1292,68
1764,1235
2153,454
3307,5
1541,14
2787,933
3286,930
1027,1042
1121,1153
866,298
2226,1301
117,1183
3469,512
1810,1516
3517,445
2921,958
2783,1259
253,830
3387,1075
1418,697
2774,1358
1995,1075
2562,1120
1424,1541
3531,872
974,1490
3408,367
610,661
3651,196
1146,355
2431,1231
3234,442
3686,1405
3545,841
787,979
1088,1264
1717,213
478,149
950,1194
2662,1229
3148,1198
177,1580
2751,987
3532,1580
3043,1313
237,1064
3234,37
2220,802
2986,783
3451,730
951,1509
3236,1359
3536,508
2302,646
1664,1420
1124,1240
2337,170
1470,697
2783,277
1533,659
3078,159
2264,1227
873,729
1107,337
1650,32
3205,1574
2521,27
318,759
3738,667
3751,759
2964,471
3077,1220
2083,869
288,87
77,847
3168,1259
3159,1574
2355,1307
778,985
353,1253
77,1541
1911,1232
2921,604
1878,1301
1277,771
915,788
1084,1208
3687,1580
3163,1248
1493,667
1327,194
427,68
2035,159
1268,1470
1823,1399
589,802
1017,973
315,515
944,266
557,443
1504,164
2195,1542
3809,1574
1211,76
1781,754
1148,1354
2057,716
2147,312
3137,1100
2175,528
1581,1423
3582,243
2784,147
217,501
1848,1264
1046,984
2627,870
1159,1075
2766,1129
3164,523
456,18
771,5
3086,68
2392,355
3138,684
2082,593
2452,5
3627,1387
2113,1080
3592,1301
461,1580
2318,522
3177,780
2392,802
2188,431
1304,685
1432,1264
952,517
29,730
1158,914
1302,139
1308,1075
1000,1184
2468,361
2037,159
170,271
3196,21
3006,954
2144,217
2183,1285
889,945
1141,180
2566,1574
1193,1058
2572,1567
2649,445
219,712
3204,91
2491,355
3697,327
1888,1574
2117,944
2815,552
3556,954
786,508
1516,445
3512,1580
1752,1256
1346,1085
3345,1580
1057,29
1073,528
2454,551
51,953
1552,1248
2564,1199
474,769
2957,1301
995,1490
3754,1574
1347,1327
1678,854
509,1431
1942,761
2718,1438
916,619
401,1195
1923,281
2420,1318
773,1259
3113,979
2542,1259
2577,522
1817,520
3068,1075
2894,905
440,905
1041,1050
3049,1574
2914,445
2336,915
2130,1143
814,1490
2626,1206
2066,208
1782,445
3387,1075
3028,1049
3093,1068
182,1040
3702,177
1526,987
3068,1075
2656,1490
395,1423
3146,1580
1881,1412
1702,1496
2716,830
1061,1500
211,1391
2287,854
677,1042
730,160
2430,1243
2473,1020
3728,165
3128,625
2598,169
2664,522
2418,169
222,491
2252,1490
2530,1020
1519,1029
373,771
1630,838
3042,68
2690,1430
771,1423
1127,337
1792,355
68,1580
638,525
2720,1490
817,961
2745,1450
2017,1483
1276,26
2124,1020
3622,1292
901,1574
2097,443
1691,422
3788,775
384,331
1764,483
656,165
1995,1075
3179,937
1505,489
222,1044
430,690
1538,159
2321,771
414,169
1422,1412
1747,268
3795,931
1377,1345
370,744
1046,929
3072,1325
641,446
3769,1323
545,810
1172,169
3299,548
3052,287
3021,1259
755,1154
3362,1465
3387,1075
3316,112
2343,169
1677,965
2399,440
882,429
2861,958
3816,44
1693,162
2705,841
3570,159
3135,771
1520,459
1235,1265
3057,445
3217,1423
83,771
2687,1580
1156,1351
1060,575
907,667
2654,1029
3682,112
591,68
2411,845
17,751
3183,748
2315,445
1119,169
916,355
2885,1075
1173,879
1829,1433
684,656
706,184
2594,816
1781,478
1415,338
2641,871
1946,1481
585,138
1897,361
2509,1313
1439,1532
197,1266
2673,846
1217,816
2992,41
1765,272
2063,1545
2825,445
1942,812
1308,1075
548,351
906,1506
3682,1269
729,1535
3209,345
2738,757
3702,355
3465,472
90,483
1946,1472
2088,1303
1792,159
3086,169
326,1075
898,68
257,667
2853,766
3589,1075
2267,1490
2861,993
2793,758
128,905
307,833
721,308
2168,471
2086,1106
1523,214
3738,159
3552,1498
3344,788
1159,1075
3373,1395
2078,117
912,1179
1526,987
3544,251
3468,1490
3119,1423
124,1100
2787,1214
2082,923
2008,619
1084,54
183,644
1964,21
121,1344
2092,1112
3144,1075
2290,915
2031,802
430,803
39,544
1520,1294
1892,216
1010,990
450,1117
654,528
673,1490
2153,1141
2437,988
2669,280
1022,1496
1995,1075
411,1196
1890,1432
3144,1075
2514,314
2789,1580
1217,146
2439,57
1375,997
2950,148
2431,653
514,1034
2653,1268
2403,160
1490,507
1722,1490
267,478
2242,692
1400,431
3651,725
3171,238
996,401
2431,157
3722,846
858,1164
1362,1053
2721,933
1159,1075
1761,216
2283,1259
2787,447
2025,1219
2500,1210
730,1198
1556,93
354,109
3464,1270
2028,742
3062,21
2638,1259
3541,478
706,10
2194,846
3574,579
2083,588
630,1253
661,1455
737,1233
988,627
3457,1579
1653,1495
2744,944
333,94
2068,1301
404,539
425,528
1569,1020
2730,307
2145,1425
3164,1275
2609,503
1387,112
1415,1026
1021,645
1417,1100
853,1144
1181,619
2488,619
2667,112
2964,1029
753,85
1519,218
1975,191
351,21
849,123
3804,905
588,1371
1994,5
2299,667
662,177
1281,501
719,355
2218,688
2127,1029
2488,159
3657,159
3787,1069
988,467
1782,619
2448,1490
3144,1075
1147,159
3512,355
2721,1029
255,169
1196,172
1428,408
566,290
1315,68
1093,738
329,509
520,1574
1308,1075
1284,1076
2787,220
507,1087
3538,517
2218,1255
2458,561
719,1574
3289,649
1919,321
2666,1049
2765,169
1824,231
1826,31
3687,619
958,217
2655,1422
1159,1075
2935,654
2093,496
884,5
2399,335
2620,68
1388,1236
1080,1490
2628,1203
2117,1102
2609,104
70,1504
1922,49
66,195
2006,742
2181,634
2846,140
3539,1362
2051,1567
3438,43
2916,663
3728,1461
2668,467
2341,1446
3027,112
2771,108
2520,218
271,112
3549,159
827,1580
318,790
1701,1580
883,1289
2464,650
360,1353
3242,101
2020,590
149,169
3459,169
3024,1198
3051,863
1857,351
947,905
489,1574
47,193
3133,151
767,1063
1407,825
3243,1214
3248,860
3380,58
2540,159
2759,1314
1386,1132
3613,578
1387,347
1344,355
3792,1029
839,101
1197,1324
3801,1574
73,83
3354,1086
617,1376
1578,196
2533,23
3708,1161
2558,918
108,1259
2023,541
846,1013
3136,1195
1670,138
3310,1029
922,572
1486,1490
902,424
3557,744
1567,968
981,534
903,1423
3435,494
1036,445
2331,459
2978,1290
307,807
3296,779
981,1413
2857,805
1141,123
895,1075
697,411
3468,1490
1156,791
1504,771
1223,483
3229,1089
2917,1424
1896,1301
2202,67
3443,355
1345,732
368,558
2995,68
2786,1171
2107,34
234,1423
262,1423
1076,1429
2157,802
1284,1319
2995,169
1467,1031
2194,1233
1556,937
77,162
2968,1496
3164,1460
3595,619
1540,445
2970,974
3332,196
3126,21
1371,664
3013,514
3490,64
3661,213
865,1344
1442,375
2699,1192
3484,1352
2202,634
3086,68
2465,1301
1800,52
254,169
268,796
3764,1141
3243,21
1929,355
2846,1556
2503,808
2578,417
799,1468
706,1054
539,294
33,567
2494,1208
2833,1259
3473,522
2025,553
1535,1412
3000,164
2915,445
3484,1568
2049,1423
2589,717
3068,1075
3522,1198
1076,665
1557,471
2465,1281
427,169
2220,445
3051,993
1888,445
2019,983
3430,1580
2227,1430
912,1469
2657,1088
191,751
610,21
2721,351
734,401
321,979
3005,695
3411,529
3160,689
326,1075
622,916
2186,403
152,1509
265,392
2242,453
1217,650
2025,1047
2952,1378
1038,667
260,271
2211,31
2275,48
3242,1020
2699,1554
89,855
2655,777
1460,865
3165,990
2301,548
2105,728
3800,548
1178,1580
2894,401
2494,935
3457,503
144,637
2815,983
552,488
2465,1380
2007,388
377,793
3272,427
2115,479
3230,68
2750,1375
1268,1222
1750,1294
2722,619
3341,429
2196,313
3632,374
2439,1238
577,1454
1777,1283
2873,572
304,1432
3230,1100
1648,1313
381,169
2439,214
2280,164
2250,759
781,1580
988,1496
2568,1259
2193,1433
1385,1490
1211,1390
2619,761
2818,1237
1901,1028
3088,1150
2744,1240
2214,1267
1439,1052
1821,445
731,255
2811,989
1467,578
380,330
1407,1496
326,1075
2678,1013
1127,816
3349,1358
2166,1398
677,141
1590,840
993,169
1857,178
1655,1286
2453,1412
312,922
1964,1029
379,1200
732,936
2771,108
784,1574
3164,357
839,1026
586,112
228,1385
320,716
1284,309
3632,67
798,1580
260,1129
1580,578
2186,158
434,1204
2183,1231
1643,683
708,1039
2283,94
1065,1293
1364,1561
839,351
1441,445
25,19
3380,58
180,1100
1733,1100
1033,504
3291,348
131,1501
688,923
111,483
944,808
2336,1301
1998,647
3170,667
177,619
1671,590
3144,1075
1995,1075
1048,1195
3564,614
2069,1580
193,159
2404,251
1995,1075
1115,273
333,5
374,510
1252,577
1157,793
138,149
2478,751
3029,324
2408,42
2189,68
2857,366
2454,1421
127,14
2878,1014
3722,1204
1296,68
227,917
2126,1198
228,1280
752,1456
830,346
2469,610
2299,802
706,616
1917,112
404,161
267,718
1605,257
3816,1123
597,454
90,217
2601,667
815,543
3760,1275
3074,1098
148,1574
127,1138
505,68
214,5
492,1226
2360,692
1909,172
3263,112
1691,1300
1196,1259
3757,748
704,401
29,1319
1942,1262
2271,609
1181,445
1901,823
3470,347
3342,720
97,1490
1174,406
24,467
3702,1085
944,1141
1857,389
2752,1206
1925,164
2712,948
347,870
2787,886
1635,766
1149,1301
921,1053
184,637
2509,492
589,355
213,182
1014,1496
638,374
2372,159
581,472
192,1195
50,159
414,169
2047,1444
2019,914
2429,933
3646,659
2320,802
1106,1490
1514,1284
3561,561
3163,1056
3230,649
588,1490
844,183
16,1454
2803,353
2915,1574
65,503
925,666
150,634
215,112
1415,374
2669,690
3346,169
3724,1186
1126,191
1654,782
966,68
895,1075
1355,313
1460,264
2596,900
333,5
2215,1437
2732,843
3118,667
3731,930
326,1075
3387,1075
3104,419
1634,682
591,68
3141,357
775,1580
2015,1223
326,1075
1630,1259
3716,753
1922,862
327,1212
3405,870
601,429
3160,178
3475,1300
3677,1380
807,1436
3604,196
1648,21
3316,112
3243,1029
1057,11
705,1029
1336,590
3599,847
479,1396
1431,169
163,818
3510,287
2931,619
1401,946
1085,812
3605,5
2337,1192
3583,492
1141,1155
2187,619
3498,19
3296,109
2770,1198
2590,1478
559,897
1934,178
2762,445
2532,1052
839,480
2127,1170
2817,991
3636,689
3250,1059
1196,1340
2612,1496
3342,679
2779,800
1050,830
2101,1066
2576,1421
1914,71
867,966
3678,92
3206,598
3183,512
3208,1568
2486,302
1446,188
2370,1008
1946,177
626,1214
3478,460
3192,754
2194,1211
2760,1344
2816,977
317,1496
2636,1506
1345,870
2857,771
1597,1496
2846,876
1763,1089
1684,1537
2284,649
3615,672
2242,947
586,1304
3245,886
1009,1372
296,1244
1925,362
1127,843
2589,1296
2107,1349
3673,218
3011,218
680,594
3504,1372
1084,665
3679,469
988,178
1790,771
2030,1211
2844,534
965,1519
944,548
706,53
2603,540
2434,432
1944,1044
3602,392
3563,1407
1720,860
2338,979
2797,870
2066,1202
706,1042
3502,947
1388,1029
3155,787
3100,221
357,1054
1552,607
406,159
3427,1259
3344,614
2209,1472
87,1005
2511,1228
2901,1078
219,712
2338,21
263,923
3548,457
3089,30
2489,1490
1132,1580
4,682
2473,1051
862,162
3205,619
2193,609
1469,215
1777,1496
2800,594
3496,325
3144,1075
1251,1429
2664,427
2493,650
193,1580
1132,667
3116,1574
3521,1085
3663,826
1093,1554
3632,1509
3245,1051
132,1433
2685,503
1884,961
2005,288
2881,96
1770,1422
2160,123
3117,1206
3740,288
718,452
1380,351
718,775
2409,566
3283,916
114,610
3005,51
1471,164
2297,672
582,1233
1026,1384
3745,559
2544,675
3657,445
2270,180
895,1075
246,1537
1395,667
3051,734
2885,1075
2305,982
1570,1358
2641,68
83,771
3314,959
1236,667
3632,1141
2912,619
1541,1349
2912,1580
1693,847
25,309
1298,68
1374,1492
2141,970
2412,827
1976,68
1352,159
1197,81
320,956
2589,1167
2172,1293
2897,1100
128,401
2565,112
3458,1392
2598,68
634,1198
3126,1390
3221,1501
767,1435
2023,87
1462,1433
2809,1580
352,507
1785,1490
2566,1580
3032,985
2233,1487
3241,753
2489,1437
635,1232
1583,1188
2447,1416
2814,619
1184,1574
2042,985
2084,629
357,694
2996,29
2264,1461
3092,1357
2442,792
1995,1075
1406,377
1866,1307
1429,1328
2885,1075
3481,667
2093,1084
2393,408
2534,484
1613,1121
82,1381
970,114
1955,619
1236,1574
3341,429
3036,853
1241,159
2392,1574
786,1204
295,1087
1975,1336
2390,1202
937,1423
134,379
629,528
2369,918
1462,609
1,1078
3295,99
2264,185
2067,1107
485,640
1902,460
1417,1100
1718,1188
2625,68
2490,351
2499,66
587,625
2453,169
313,1052
3573,1323
1931,827
536,1289
1263,1438
52,59
1791,1225
2242,979
1095,1548
837,1496
3702,277
344,802
3144,1075
3444,60
1306,667
1,342
1956,355
1568,1269
2493,662
3539,973
273,71
3728,1350
800,328
1342,68
466,1100
2822,702
2550,490
80,497
2465,492
2315,667
780,451
1142,1050
1726,163
2459,907
3304,159
3640,1390
3036,313
2392,667
938,351
1289,1490
2218,1324
2090,665
35,1138
2613,658
3616,1185
2696,1352
1995,1075
1244,156
1468,972
3712,1574
2025,801
2038,1031
2269,1052
215,1490
837,878
1751,445
3223,99
494,582
1781,44
1214,344
52,200
313,6
1043,1294
2893,382
2025,1559
665,612
1624,1540
2844,27
523,307
2992,706
1203,457
51,953
1298,975
1888,619
973,689
2110,842
3384,429
2351,1422
1937,24
1215,1440
290,1486
1365,997
2857,1253
2439,580
2198,1496
1135,1384
103,1301
2486,1465
1306,355
1004,1438
3563,535
154,355
3196,520
1515,169
988,515
481,281
852,848
141,1313
3795,1106
3068,1075
756,965
1898,1238
319,56
2431,204
3632,1259
770,518
3463,1568
3603,802
1844,983
832,5
120,1078
1950,169
326,1075
2501,907
776,1318
3556,999
2722,1580
540,1236
2794,1567
1483,1028
3334,1100
977,232
2290,325
378,1387
2227,1026
1571,833
2347,1398
2787,53
3242,1349
3126,1496
3138,433
638,1380
1284,812
2557,667
2123,871
1496,68
622,917
3453,1181
3078,1580
3677,990
437,1317
3138,370
1282,208
2905,697
2465,267
1715,68
3513,1
1570,376
31,1127
2209,391
1384,1490
877,609
3027,394
3500,1104
3739,528
925,1357
1917,1269
3495,80
1611,1429
151,62
2989,142
13,352
950,1301
1509,667
407,607
1798,159
3112,1370
1313,169
3493,1246
173,355
872,355
1493,159
1093,846
1003,1206
3109,1465
1479,1323
875,326
1735,1030
559,1419
1349,802
548,1476
3327,619
1023,445
2059,381
1844,196
3589,1075
3142,802
604,1198
2885,1075
3104,66
364,1095
431,1308
3092,209
2088,717
229,5
3156,21
3267,1138
2447,1448
1367,835
1512,619
162,68
1641,1574
2012,666
2571,445
1740,183
3812,1173
783,950
3321,109
330,802
485,1186
1012,713
1546,938
1609,1580
1241,159
913,1100
33,764
3220,732
2995,386
2092,977
1842,1531
791,159
3166,169
2488,802
129,914
2699,335
3242,1356
944,994
663,1364
820,51
242,771
1708,1328
2094,1534
2542,1308
3498,1078
3377,1490
3116,445
3498,1222
187,123
3641,218
925,1322
1596,85
557,637
3068,1075
1005,139
1159,1075
414,386
712,92
545,1227
2618,112
1365,959
45,164
2534,547
1163,1571
3664,1091
211,1259
1145,1433
2964,297
2370,1008
3237,1151
1308,1075
33,809
839,1174
58,619
200,5
2056,1496
2246,910
437,68
550,1100
557,1496
1512,159
199,219
1337,619
2133,519
481,370
1457,1373
858,912
527,633
2681,1015
610,665
2281,1269
3103,872
1766,144
3813,786
895,1075
1348,1301
3501,1490
855,507
3387,1075
490,407
3188,940
463,858
3012,1307
950,1500
1958,355
1977,528
1402,1490
3769,1512
2898,1039
1990,183
2295,1554
2629,159
3068,1075
2710,312
2229,933
600,1490
1290,340
3156,11
2581,526
218,761
3586,775
1155,1555
1236,619
2545,1085
3770,1301
2854,112
984,1333
351,425
3571,1390
1812,41
1876,119
1213,21
1461,1429
71,667
3041,1405
1659,979
813,1358
3016,1454
2509,518
334,331
2562,1457
3187,1202
1047,667
883,773
3502,1093
3589,1075
1939,894
2334,483
1508,1490
3307,218
3145,533
3255,871
1197,1202
3693,1279
1996,531
3731,1377
1403,745
925,948
3788,1384
693,68
1463,880
41,169
2153,816
895,1075
3144,1075
1051,1423
1889,21
315,730
1420,1255
3349,1298
763,897
326,1075
359,908
3121,578
2211,882
3594,112
3771,1379
2690,836
1076,683
1419,1412
1804,666
1281,374
1102,788
3543,953
2594,666
2757,772
3628,136
593,667
3445,619
3241,1496
2765,1412
755,425
1255,215
42,652
880,355
3606,313
79,1389
3161,634
2668,1174
2150,771
1547,355
3677,788
1275,1439
481,1211
821,827
2885,1075
1308,1075
2972,1379
2194,687
3792,1153
933,1239
1212,1473
294,1496
2350,870
858,1048
183,1078
791,802
782,1100
77,963
1895,1519
2908,1580
1340,1198
3589,1075
3258,528
2636,1350
1682,1423
2169,1423
1648,1235
2134,445
22,1437
769,467
1084,76
733,619
708,816
1519,469
1266,1556
3468,1490
1473,510
2351,692
1279,1496
271,682
2098,866
146,1332
2144,1138
132,1433
866,1457
2749,1563
2344,943
2321,744
384,518
1836,685
380,521
2218,104
1986,1198
2465,1466
3796,445
2334,483
2153,865
1407,827
3550,201
2884,841
1734,788
2712,169
2453,499
3126,1313
1093,1230
90,37
6,472
369,1579
1229,703
3549,802
3025,1308
3166,68
2705,263
375,218
978,771
1927,403
2083,141
3424,898
3195,1223
180,871
1240,56
3387,1075
2357,1301
3164,915
3547,68
2806,667
35,483
2109,1379
2465,1388
2166,602
2083,810
195,517
3498,337
1408,597
3112,1580
2341,1514
2441,1147
352,793
3242,1197
979,854
1463,1204
771,1373
1999,1461
3065,1328
2152,1177
331,1492
3592,1264
322,619
3041,357
3142,619
3621,218
2963,42
1099,1093
1007,948
2751,713
697,553
3469,1391
1148,804
3202,1014
3438,374
556,296
2558,918
912,734
3068,1075
525,1490
145,934
2423,169
2467,931
2462,169
2647,1496
3367,271
1330,1328
701,220
3585,905
990,808
3221,922
3754,445
1023,1580
1653,1020
449,232
839,953
3126,83
2090,67
3168,1081
3183,346
443,169
2371,905
1908,1574
3727,445
3661,308
873,1433
2059,936
3206,586
3356,1248
695,360
1169,1010
3069,759
1485,619
2548,581
2810,1339
1353,351
3496,1022
3163,647
2485,1574
345,1106
2084,748
323,172
1550,1058
1604,932
1731,70
2808,169
2,177
3321,1253
3463,610
1779,159
1201,783
165,383
1664,528
3770,960
2343,169
536,902
3598,898
3321,1275
319,264
3522,169
1700,58
873,1433
2977,169
2624,21
881,317
1796,1424
1085,510
250,665
1176,1490
2473,1254
2962,499
3189,1379
2061,1157
369,984
1159,1075
3387,1075
2264,471
1056,484
65,541
370,31
1164,912
1759,565
3100,1382
828,1201
40,802
2465,965
2390,157
2852,68
2270,1485
2655,688
255,169
504,802
1519,994
3290,849
3745,869
3039,582
1495,374
2209,382
234,1423
1426,864
3126,1141
1591,96
1618,209
3345,619
3242,1487
1308,1075
1093,264
1783,1445
1707,667
2311,68
1025,68
307,1575
2208,68
1580,552
2154,619
3164,961
2025,1056
1635,1457
1464,1100
1381,664
3056,1580
2566,159
2553,59
3762,218
2657,528
1997,993
2439,374
3704,1379
2443,905
1930,10
2854,1490
1600,159
2153,578
2792,902
384,1337
2228,1087
1385,1186
1056,478
1200,1026
2023,670
67,802
2694,1105
2067,235
2976,327
3143,1574
2744,1004
2546,1290
1217,1430
801,46
347,870
3168,21
2434,432
2465,280
2286,1198
1158,1524
52,166
1537,207
786,1294
3470,905
1643,1496
890,598
853,467
1394,449
1444,1538
2862,169
471,458
3246,1313
2983,1118
1267,216
160,1423
959,1100
2938,642
3107,445
3437,1478
94,1100
639,331
1662,1020
2911,1575
2830,965
1662,1340
2851,52
211,1211
170,1345
3181,619
3389,759
234,1423
1763,513
3070,1573
997,1565
1868,1378
814,1490
2633,1574
735,68
914,1001
3552,10
3596,1490
1159,1075
1118,285
63,619
1677,808
3098,503
1958,159
1038,159
2369,860
3339,68
2003,798
3009,1490
1415,1456
2929,632
2537,1285
1419,68
593,1574
2989,164
1287,545
1231,68
2744,478
3046,1497
1296,169
1862,169
364,325
2798,349
608,282
797,262
1093,778
2264,1211
3543,1454
314,570
1266,1027
2942,528
1965,1118
1861,21
3070,1496
315,848
3779,351
131,1052
3120,494
2892,1391
2617,1361
1913,643
2187,445
273,1457
1987,1446
1360,1346
2915,619
1844,251
3075,1070
3702,106
3757,1211
3277,1401
1567,71
2196,1265
3206,849
2883,603
1388,197
3112,1574
2369,1050
3290,501
2706,1446
3005,1319
2331,1501
3226,942
2645,1029
1153,68
3082,445
2309,802
1539,1126
2431,56
755,547
666,521
805,445
1368,5
2592,985
610,502
891,1423
1725,239
128,401
2026,5
3242,351
1731,479
2391,282
710,976
1465,1072
1026,1281
1444,108
415,1580
2046,790
700,355
3392,68
581,513
3775,442
734,699
3274,169
3584,632
548,1563
2744,492
3691,771
2494,1351
1566,112
319,833
1842,360
706,539
3463,105
1501,1460
1964,502
3231,112
3797,1289
141,777
994,1490
1122,262
2635,47
3555,445
2611,1101
86,771
975,112
322,802
1848,804
252,982
2557,1574
3467,892
10,169
3332,1240
1936,169
3600,1354
1107,277
2893,546
3560,781
2689,928
765,52
1811,1574
2499,1530
3728,1329
3125,859
660,1490
1466,667
1341,762
891,1423
1055,1045
3149,1205
1120,138
3250,796
2546,651
982,1550
1805,566
3728,191
871,159
1403,745
2674,138
2452,194
1105,1279
2144,504
141,395
839,126
2945,1200
2348,1432
2291,1574
3178,159
322,1502
1394,1340
2362,950
324,1203
1802,928
3124,461
375,94
691,605
1999,1026
2672,11
2946,802
2431,1389
2292,823
639,679
88,355
594,645
367,355
925,1324
3238,736
770,178
990,1020
3746,169
69,582
36,1543
2457,1337
1508,1490
183,351
2262,634
179,1580
765,1177
1303,448
3813,1484
1204,1450
3728,558
1501,889
294,1261
727,1187
3255,68
246,787
1113,1580
1840,159
2655,808
2390,1487
1135,202
1213,1570
366,469
2357,624
2600,1574
1382,1423
2038,504
37,771
2681,845
1286,34
614,517
2749,1357
3337,159
594,822
446,1580
696,1532
2650,1000
874,987
2178,1044
2947,1347
3082,667
3089,1208
1624,111
1630,102
1219,1197
638,433
1402,112
3633,445
282,67
976,581
1272,1580
398,112
3804,614
2465,238
3144,1075
2527,623
1766,68
1211,204
2787,1465
213,1443
710,150
1651,146
3641,1049
2083,53
1618,558
2967,472
1761,565
177,667
2668,586
2248,169
2017,290
3290,20
2486,1178
1740,266
3193,553
270,245
3394,1506
2268,355
1828,356
1727,870
2528,445
3162,734
3232,404
1405,751
383,164
3717,159
22,1463
2045,355
2412,280
2356,133
2292,789
1667,455
1141,66
1260,1457
481,795
2532,789
1760,208
2767,631
671,1016
2457,644
895,1075
3171,1196
3446,517
3436,579
2167,68
42,1491
3678,614
79,1020
2197,1219
1608,318
3713,723
3305,645
3534,1100
2990,307
2216,1574
720,184
1526,1224
837,21
3298,15
542,169
2263,665
467,355
1573,650
797,1140
2536,802
1022,1521
572,1301
2536,445
3496,994
504,667
3200,274
2022,505
