reviewerID,asin,relation
2146,1084,0
3099,942,0
2347,169,0
2889,1075,0
3663,1311,0
5287,608,0
3020,1052,0
3856,507,0
3463,68,0
4046,1056,0
2506,21,0
1712,562,0
2190,1100,0
2065,603,0
1972,667,0
3593,1138,0
4786,445,0
4264,401,0
4059,127,0
3795,1338,0
2768,693,0
5399,1150,0
2186,1389,0
1879,164,0
2739,256,0
3660,1053,0
2751,328,0
4468,1301,0
4015,432,0
2397,1153,0
2055,1150,0
1691,1283,0
5350,1056,0
1808,129,0
2051,952,0
2082,744,0
2716,1029,0
4205,1042,0
3415,769,0
5170,1075,0
3379,802,0
4805,579,0
4656,602,0
4355,1102,0
1705,1100,0
3108,924,0
4008,579,0
2630,905,0
4456,314,0
4585,1423,0
2104,1268,0
2544,627,0
2420,1406,0
3810,21,0
4937,941,0
2958,1259,0
4322,1541,0
3860,914,0
4142,1423,0
2147,452,0
1595,1418,0
4332,1224,0
1802,632,0
3766,761,0
5313,560,0
4741,873,0
4895,612,0
2152,960,0
3540,1390,0
4341,771,0
3845,1454,0
1598,751,0
4279,1484,0
3308,870,0
3845,792,0
5029,986,0
4758,478,0
1833,1165,0
1925,619,0
4123,175,0
2847,754,0
5380,6,0
4635,169,0
4951,1264,0
4994,1143,0
4975,517,0
2581,1081,0
2751,1195,0
4426,159,0
2386,667,0
2250,955,0
2790,169,0
3299,1206,0
1650,1532,0
3662,273,0
3004,47,0
4448,1490,0
1983,619,0
2690,952,0
5081,898,0
3112,413,0
1996,1574,0
3231,916,0
3241,802,0
4697,802,0
4251,528,0
1936,390,0
3132,1574,0
2386,355,0
4747,68,0
3527,1549,0
4896,1478,0
4321,780,0
3055,49,0
4869,1441,0
2816,1052,0
3587,464,0
2376,561,0
3825,1490,0
4071,810,0
2786,279,0
2903,563,0
2850,274,0
2887,619,0
2341,251,0
5341,578,0
4713,1100,0
4612,1414,0
4815,1234,0
2525,1238,0
5149,68,0
2813,1100,0
5194,815,0
3224,1311,0
2792,479,0
5309,298,0
2172,68,0
3740,771,0
4206,68,0
5070,1259,0
4563,1569,0
4586,104,0
3123,1574,0
5146,685,0
5055,1395,0
3383,378,0
3161,250,0
4583,324,0
5095,339,0
3236,1423,0
4020,492,0
2814,169,0
3287,483,0
3222,802,0
3738,445,0
1981,290,0
5385,401,0
5170,1075,0
1674,960,0
2928,1076,0
1582,504,0
2332,1498,0
4203,233,0
4226,1301,0
3650,667,0
3476,359,0
4230,619,0
5003,1100,0
2268,1574,0
4557,653,0
3545,676,0
3548,1423,0
3313,674,0
3418,90,0
4828,517,0
2344,217,0
1836,68,0
4067,734,0
2037,727,0
3924,68,0
2843,501,0
3356,374,0
2252,1039,0
4007,972,0
4115,880,0
3266,267,0
4140,1471,0
4175,1446,0
4838,924,0
4818,1197,0
3022,667,0
3331,1290,0
2321,889,0
2708,696,0
3620,169,0
4519,68,0
2671,725,0
3373,619,0
4207,1198,0
3095,1141,0
3749,1465,0
4373,1214,0
5205,694,0
3885,477,0
1982,1100,0
3632,639,0
3956,802,0
5213,644,0
4764,1496,0
3922,206,0
3922,434,0
5382,802,0
3406,355,0
5221,1424,0
4532,293,0
2569,888,0
3052,771,0
3287,1029,0
5173,579,0
4044,1379,0
2062,651,0
3677,1232,0
1997,1575,0
4600,126,0
4752,1272,0
5356,56,0
3188,673,0
3277,37,0
4682,867,0
3493,1452,0
4903,823,0
5170,1075,0
4598,579,0
2623,313,0
2816,1157,0
4507,68,0
2421,1265,0
1808,933,0
1681,759,0
5365,52,0
1582,488,0
3442,381,0
4854,467,0
2207,1265,0
4036,864,0
1916,997,0
3580,1470,0
2345,1307,0
4801,1516,0
4466,1075,0
2797,10,0
3171,840,0
5360,749,0
5248,1013,0
2848,604,0
1633,835,0
2655,789,0
2365,802,0
2067,666,0
2849,1129,0
4772,139,0
2907,1,0
5356,1249,0
4449,1076,0
4513,1580,0
3021,258,0
2967,449,0
2476,1075,0
4293,429,0
5146,1419,0
3796,303,0
1779,788,0
2944,1580,0
4302,374,0
4850,21,0
3250,1210,0
4017,847,0
3759,1044,0
1656,347,0
2918,159,0
4792,21,0
2578,162,0
1599,99,0
4823,374,0
2743,1301,0
2053,1078,0
2814,169,0
4083,5,0
4102,545,0
3845,578,0
3502,21,0
1933,1316,0
5322,1232,0
2379,619,0
4745,264,0
1927,374,0
4605,218,0
2146,634,0
5365,1490,0
2925,802,0
3949,218,0
4235,578,0
5260,892,0
4790,668,0
2062,995,0
3549,667,0
3220,68,0
4753,770,0
5170,1075,0
3858,1495,0
5194,1026,0
2544,454,0
2988,751,0
3755,401,0
3870,640,0
4436,1100,0
1609,1390,0
4385,12,0
2633,629,0
3212,1580,0
4615,759,0
2046,472,0
3543,112,0
2439,512,0
4957,182,0
3254,955,0
2117,835,0
2116,21,0
3152,1496,0
1713,1433,0
1708,1499,0
5210,2,0
4453,308,0
5298,355,0
5083,1487,0
2237,1202,0
2071,31,0
2016,191,0
2694,667,0
2624,269,0
4827,351,0
3310,494,0
5031,644,0
3334,651,0
4930,1384,0
4145,607,0
2997,1534,0
4484,403,0
4462,364,0
2794,778,0
3410,1433,0
1685,169,0
2913,771,0
3434,633,0
4968,1075,0
3300,1496,0
2889,1075,0
2348,1496,0
3823,459,0
2946,528,0
2103,2,0
1969,445,0
2434,10,0
4633,462,0
3569,445,0
4261,667,0
4810,571,0
5194,1078,0
3810,1389,0
3175,667,0
4048,1106,0
3571,83,0
3649,1301,0
5332,1042,0
2567,452,0
2793,1232,0
3611,442,0
4159,871,0
2503,84,0
2798,1076,0
2506,1323,0
1633,166,0
2530,849,0
3664,1496,0
4497,958,0
3626,445,0
2151,472,0
3462,169,0
3152,818,0
2740,1075,0
5148,1100,0
5111,619,0
2184,1362,0
2237,391,0
3922,67,0
2655,983,0
3487,995,0
5295,1100,0
1926,1485,0
3714,504,0
2309,528,0
3634,912,0
1734,1490,0
3354,1343,0
4717,319,0
2773,894,0
2733,1089,0
3620,68,0
3611,670,0
2267,771,0
5192,801,0
3039,825,0
3072,345,0
2950,1580,0
5074,1208,0
4534,802,0
4979,1438,0
3934,802,0
3705,1097,0
1892,131,0
4132,1232,0
5213,690,0
5377,355,0
2209,918,0
3983,783,0
2357,1318,0
2017,191,0
4779,579,0
3040,10,0
4262,1307,0
3397,547,0
3055,21,0
3474,974,0
4745,348,0
1927,1031,0
2627,501,0
2107,527,0
2569,933,0
4217,14,0
4988,1044,0
2228,351,0
4508,838,0
4349,910,0
4199,1490,0
4015,118,0
4735,997,0
5283,905,0
3600,649,0
5209,928,0
3932,748,0
1883,1175,0
1846,401,0
2485,462,0
4655,721,0
2285,1502,0
2869,1228,0
2525,690,0
4781,116,0
2547,68,0
1997,928,0
4719,503,0
4883,68,0
5008,790,0
2660,787,0
1857,1496,0
2967,117,0
3622,667,0
4648,263,0
3691,1258,0
2511,1335,0
1771,169,0
2253,667,0
4855,68,0
5282,218,0
4122,1159,0
4121,802,0
2789,1580,0
5170,1075,0
3847,223,0
3055,335,0
2074,586,0
2308,1016,0
4444,544,0
4517,924,0
4690,1240,0
2676,558,0
3229,194,0
4725,1075,0
3155,1224,0
2722,664,0
3428,159,0
3808,880,0
4925,288,0
5072,169,0
2921,26,0
1874,1227,0
4103,1301,0
3881,445,0
2937,1157,0
4051,892,0
1894,1078,0
4982,351,0
3566,1282,0
3052,625,0
2215,299,0
5068,569,0
2674,527,0
3502,366,0
3688,447,0
2606,68,0
5004,1122,0
3961,1186,0
4969,14,0
2506,578,0
1803,113,0
4068,1490,0
1836,68,0
4863,802,0
4749,1496,0
2013,1369,0
3799,483,0
4547,355,0
2674,138,0
3183,320,0
4824,1540,0
4067,374,0
2844,1438,0
4465,838,0
3843,859,0
5034,1384,0
1815,1423,0
2551,707,0
3166,744,0
4255,1055,0
4605,218,0
3837,1098,0
4046,32,0
5181,1516,0
3916,905,0
3648,1574,0
4815,925,0
2943,581,0
2126,947,0
2476,1075,0
2569,948,0
5232,814,0
5182,756,0
4857,847,0
2151,826,0
3024,646,0
3238,807,0
3013,61,0
3163,1227,0
2964,401,0
4163,1138,0
4851,1233,0
2061,680,0
4388,995,0
2044,307,0
1974,749,0
5174,1029,0
5094,812,0
3829,169,0
2102,861,0
3424,477,0
1856,1343,0
2724,1496,0
3417,1106,0
2697,870,0
4122,579,0
4026,21,0
3643,667,0
4407,1052,0
3897,1574,0
2958,1521,0
4101,5,0
4850,297,0
5270,528,0
3625,1517,0
5374,1087,0
4925,870,0
2777,21,0
5200,1269,0
4719,170,0
5114,1574,0
3747,134,0
4197,312,0
5213,374,0
3184,1077,0
3709,553,0
4524,536,0
3850,846,0
3529,182,0
3091,184,0
4271,337,0
4027,1579,0
1640,1375,0
4861,159,0
3826,1404,0
4225,1549,0
5309,56,0
5280,401,0
2439,454,0
2924,505,0
4764,793,0
5373,480,0
4167,442,0
2231,614,0
3259,1188,0
1600,798,0
2629,784,0
4601,1564,0
2541,52,0
4065,68,0
2511,686,0
4070,486,0
3409,870,0
3473,1532,0
1646,980,0
2360,594,0
1882,1496,0
4859,994,0
3914,963,0
4251,333,0
3674,1233,0
3321,862,0
4165,237,0
4558,169,0
2439,1572,0
4648,1259,0
2610,953,0
2476,1075,0
2996,1082,0
2683,556,0
2582,1100,0
3754,429,0
2530,1244,0
2588,293,0
3247,344,0
4112,68,0
2908,578,0
4075,791,0
4967,1530,0
4633,1275,0
4075,304,0
3302,1512,0
3158,667,0
3224,1029,0
2667,1338,0
1751,469,0
4141,521,0
3333,1189,0
4725,1075,0
4284,1102,0
1713,1433,0
5301,849,0
3251,126,0
3280,619,0
2186,836,0
2250,904,0
4298,771,0
3188,1192,0
4009,556,0
2608,981,0
2265,1259,0
2816,1331,0
4536,1097,0
1956,5,0
4458,383,0
2219,33,0
2737,1496,0
4123,227,0
3247,454,0
4562,1574,0
4951,1140,0
2623,1326,0
3687,1264,0
2327,973,0
5158,1501,0
4411,71,0
2889,1075,0
5283,619,0
4877,1279,0
2087,169,0
2351,304,0
3648,1550,0
2599,1546,0
3320,1433,0
2894,68,0
3887,667,0
3269,626,0
4755,169,0
5022,281,0
4089,1521,0
4725,1075,0
4675,1183,0
2883,440,0
2255,194,0
4125,675,0
4742,849,0
2845,1529,0
3376,1141,0
2454,1433,0
4929,1095,0
2618,445,0
1921,667,0
4260,619,0
2219,1376,0
5089,959,0
5397,1549,0
3344,132,0
2243,1580,0
1951,1135,0
1995,169,0
3641,802,0
3923,400,0
3667,661,0
3570,770,0
5213,10,0
5113,667,0
3725,792,0
1952,1353,0
2011,1472,0
3296,499,0
1943,528,0
4125,133,0
4744,1108,0
3223,1100,0
4362,169,0
3968,68,0
1710,1052,0
2717,528,0
1585,1490,0
3321,895,0
4469,445,0
3219,1287,0
3765,96,0
2708,287,0
4211,445,0
2207,41,0
4257,558,0
3563,619,0
2967,1065,0
3921,1523,0
5233,1455,0
3055,442,0
2465,522,0
2757,1490,0
2083,578,0
2740,1075,0
3838,619,0
4414,54,0
3503,480,0
3924,1269,0
5091,1351,0
2569,1084,0
3130,1490,0
4645,1159,0
3937,1073,0
3600,510,0
3082,391,0
4545,21,0
3634,676,0
2868,905,0
2364,586,0
3324,1337,0
1841,1350,0
3289,143,0
4090,553,0
3955,295,0
5074,327,0
3184,1497,0
2958,1496,0
1640,600,0
4340,990,0
4552,662,0
3845,1567,0
4479,1029,0
4014,374,0
3228,963,0
4973,68,0
4647,1537,0
3434,1528,0
4812,1490,0
4466,1075,0
5083,416,0
4021,595,0
5192,1029,0
1742,355,0
5399,1313,0
2175,122,0
2559,1268,0
4123,351,0
3073,1091,0
4873,186,0
1881,1490,0
2512,1198,0
2387,862,0
4535,1405,0
2895,351,0
2287,225,0
4393,1085,0
1793,1207,0
2566,374,0
2174,1574,0
4757,802,0
1690,619,0
2239,1350,0
4046,886,0
3356,818,0
5170,1075,0
4036,929,0
3773,783,0
2849,1212,0
1738,78,0
3122,1496,0
5162,111,0
2739,488,0
2476,1075,0
4720,421,0
3993,1238,0
4823,1063,0
4640,1029,0
2960,445,0
4741,1303,0
3843,634,0
3873,823,0
4064,759,0
1937,617,0
3858,986,0
4644,766,0
3839,506,0
3827,1152,0
3243,30,0
1722,1466,0
3326,521,0
2274,68,0
4905,1574,0
3924,68,0
2741,278,0
2815,1389,0
4507,68,0
2207,1571,0
4115,1059,0
4863,619,0
4172,531,0
1837,92,0
3002,285,0
2902,355,0
4806,68,0
2076,218,0
4475,401,0
5307,21,0
4220,1524,0
4741,1174,0
3182,469,0
5336,1356,0
4970,533,0
1937,344,0
4696,905,0
4649,1075,0
2530,1202,0
2062,836,0
3647,1568,0
3424,133,0
3685,744,0
4713,1100,0
3823,978,0
3647,561,0
2207,1298,0
2902,1574,0
4286,679,0
3062,311,0
2632,773,0
1799,665,0
4047,667,0
4843,112,0
4802,826,0
1835,68,0
2032,1574,0
3576,1075,0
4822,929,0
5372,955,0
2459,290,0
2485,1259,0
5384,355,0
1751,483,0
3224,1460,0
4103,511,0
5283,688,0
3421,802,0
4473,21,0
2027,355,0
2627,548,0
3738,159,0
3353,984,0
1586,1395,0
4874,480,0
5151,667,0
4040,858,0
4642,585,0
2321,1393,0
1841,1079,0
2103,169,0
2559,32,0
4745,568,0
2077,1037,0
2738,47,0
4298,108,0
5373,1248,0
4610,1245,0
2408,445,0
4218,724,0
4324,68,0
4745,1138,0
2681,529,0
3104,214,0
2525,1020,0
4082,573,0
2889,1075,0
2532,735,0
2541,531,0
3678,469,0
1937,248,0
4511,162,0
3186,1319,0
1877,925,0
3929,1142,0
2494,1100,0
2967,617,0
4788,569,0
4867,1343,0
5011,1574,0
4093,1423,0
3576,1075,0
1998,68,0
5101,1574,0
2275,1029,0
2264,365,0
2377,267,0
4790,87,0
3590,1490,0
2392,739,0
5018,298,0
2668,1100,0
3579,1293,0
2169,1490,0
4970,169,0
2204,112,0
3893,1438,0
4193,1056,0
2859,1301,0
3542,969,0
3516,1490,0
3115,3,0
2013,1374,0
4030,71,0
3992,1194,0
4983,182,0
1642,1344,0
5389,1490,0
4462,1447,0
1629,431,0
4368,1326,0
2646,6,0
3312,292,0
3055,1470,0
4300,594,0
3578,635,0
4191,423,0
3642,1056,0
2963,835,0
4936,1490,0
1978,631,0
2348,1029,0
3036,918,0
1662,381,0
2478,376,0
3681,438,0
1766,1218,0
3627,351,0
2666,838,0
3274,475,0
2674,558,0
4769,940,0
4152,802,0
4471,754,0
2021,401,0
4943,129,0
5272,771,0
2419,355,0
2330,731,0
3577,1009,0
4154,187,0
4438,1029,0
1921,355,0
5399,207,0
4934,890,0
3491,1302,0
2924,1100,0
5128,68,0
2945,1049,0
2476,1075,0
4796,1023,0
2675,159,0
4303,159,0
3848,1490,0
1627,68,0
5371,870,0
4957,732,0
3168,68,0
5080,848,0
3626,1574,0
1657,1554,0
1786,1580,0
2913,1100,0
4112,169,0
3576,1075,0
2115,125,0
5213,1549,0
2969,994,0
4014,761,0
3154,324,0
1929,1536,0
4855,68,0
1861,918,0
5037,68,0
4301,112,0
3627,950,0
5281,121,0
2889,1075,0
3555,867,0
3796,958,0
3655,243,0
5038,217,0
4033,1570,0
2287,957,0
1687,68,0
2862,501,0
2988,751,0
4455,1369,0
3054,869,0
3794,218,0
3770,68,0
4587,1223,0
4649,1075,0
2097,787,0
2442,1230,0
4741,1227,0
3049,224,0
2798,1129,0
2476,1075,0
4890,396,0
5091,1496,0
1974,498,0
2011,1141,0
4526,1562,0
3780,494,0
3511,946,0
2037,1354,0
4032,1260,0
3402,1574,0
5305,1490,0
4466,1075,0
2106,112,0
4622,21,0
5389,1490,0
2701,249,0
2476,1075,0
3380,930,0
1828,522,0
4101,125,0
4902,946,0
3171,448,0
4461,1102,0
5310,1574,0
2733,1370,0
3891,1141,0
3971,578,0
4161,494,0
5357,905,0
3022,619,0
4605,5,0
5358,52,0
4236,1141,0
2037,1047,0
2931,1232,0
2511,624,0
3783,958,0
5048,508,0
5078,135,0
2334,1002,0
2284,921,0
2605,1328,0
2778,796,0
4072,159,0
1858,667,0
1786,159,0
4824,32,0
1927,1472,0
2398,1530,0
3747,1301,0
2246,885,0
3850,1052,0
4133,311,0
5119,607,0
4368,302,0
1765,344,0
2535,619,0
3320,1433,0
1707,609,0
4229,711,0
1933,833,0
4012,510,0
5123,355,0
3640,1077,0
1671,572,0
1655,964,0
4913,150,0
1700,1464,0
5287,1431,0
4369,475,0
4664,563,0
4823,1481,0
4089,176,0
4607,658,0
1594,46,0
4349,1182,0
3376,389,0
1999,430,0
2574,169,0
5370,1390,0
2164,1098,0
4288,454,0
5004,169,0
4786,1574,0
2618,355,0
4761,429,0
2917,101,0
4837,870,0
5122,41,0
2604,159,0
4256,1280,0
2456,303,0
2401,689,0
5162,1401,0
2173,744,0
3270,68,0
2792,22,0
2979,870,0
5060,302,0
3063,1221,0
4859,21,0
2519,239,0
1901,956,0
1633,1371,0
2674,692,0
3224,1,0
4720,401,0
4612,478,0
2268,802,0
5023,963,0
4103,1378,0
2549,941,0
4466,1075,0
3593,558,0
3377,462,0
2894,68,0
1770,1379,0
2509,218,0
2219,61,0
3788,847,0
4187,332,0
3847,197,0
3663,1202,0
5369,250,0
4008,1537,0
2260,1490,0
2968,1490,0
5303,209,0
5344,1553,0
1952,553,0
1820,947,0
4011,544,0
2651,1429,0
5058,802,0
1821,1469,0
1634,171,0
4381,696,0
3783,916,0
5109,104,0
4206,169,0
2895,1496,0
2838,645,0
1747,1298,0
2429,732,0
1810,5,0
2636,1134,0
5191,1350,0
5091,21,0
2826,1198,0
5369,801,0
1949,573,0
2115,1490,0
1731,922,0
3970,246,0
2889,1075,0
3910,1333,0
5254,5,0
4553,1165,0
1681,340,0
3605,1240,0
3593,492,0
2910,787,0
4725,1075,0
4235,351,0
4871,1167,0
3597,1580,0
4935,1468,0
2193,538,0
2882,21,0
3498,1490,0
2824,227,0
2392,13,0
5021,1423,0
4236,492,0
4234,1114,0
4570,771,0
2246,571,0
5050,177,0
1680,847,0
3044,414,0
2659,1574,0
4054,1351,0
3658,169,0
2420,30,0
3845,1579,0
2911,1328,0
4823,690,0
4143,685,0
2543,804,0
2157,1580,0
5156,679,0
4510,1098,0
4750,1301,0
3413,1052,0
4206,169,0
2674,1191,0
3177,207,0
4895,959,0
4280,1294,0
3386,1310,0
3054,1191,0
1936,390,0
2011,1242,0
5182,1126,0
5309,984,0
2671,290,0
5098,802,0
2485,1029,0
4338,1580,0
1969,1580,0
2166,575,0
4424,670,0
2018,169,0
4119,280,0
2445,72,0
4306,445,0
1792,879,0
5388,1312,0
3765,1438,0
4805,1301,0
3015,68,0
4929,944,0
4463,549,0
4466,1075,0
2498,218,0
2081,1284,0
4088,1019,0
4289,1440,0
2897,381,0
2715,861,0
3910,1447,0
2202,619,0
4463,277,0
4288,1171,0
2107,504,0
3987,846,0
4540,218,0
4059,1466,0
4968,1075,0
3199,126,0
2620,619,0
5071,427,0
4671,830,0
2512,1318,0
5324,178,0
4633,1187,0
4476,1580,0
3583,657,0
4082,957,0
4016,1372,0
2207,41,0
5309,508,0
4789,878,0
3314,800,0
5031,1567,0
2000,1333,0
4217,1496,0
5283,323,0
4384,1044,0
1903,355,0
2823,877,0
5246,1264,0
2565,259,0
3234,1101,0
3461,955,0
3203,959,0
5122,1223,0
4523,358,0
4271,1129,0
2858,920,0
5342,624,0
5213,1020,0
2735,1379,0
4482,451,0
5072,169,0
5017,1214,0
2243,619,0
2932,264,0
2141,682,0
2953,68,0
4372,1574,0
3015,68,0
2790,169,0
4318,159,0
2853,159,0
3549,355,0
2571,19,0
5297,1029,0
1646,501,0
1877,1345,0
3887,619,0
3771,969,0
1989,245,0
2907,578,0
2028,870,0
4168,442,0
4545,1222,0
3462,169,0
4702,539,0
2406,159,0
3208,1223,0
1836,68,0
2417,1496,0
4935,1525,0
1597,161,0
1654,1255,0
1903,686,0
4153,1567,0
3645,1167,0
3818,445,0
1924,955,0
2740,1075,0
2584,1206,0
2606,599,0
4982,907,0
2837,1575,0
4992,1105,0
2850,298,0
5251,381,0
2146,1552,0
1907,1075,0
4058,885,0
3165,1078,0
2409,711,0
1943,112,0
2307,475,0
4185,411,0
1882,683,0
5170,1106,0
4674,1068,0
3595,642,0
1877,21,0
4745,947,0
3340,1335,0
2090,1183,0
2207,846,0
4195,434,0
1894,1052,0
1866,68,0
4026,1487,0
5161,1106,0
3783,510,0
3168,1389,0
1813,1290,0
5129,944,0
4978,1379,0
4805,528,0
3770,756,0
4046,929,0
4857,140,0
2949,900,0
2011,1211,0
4725,1075,0
4442,1029,0
2903,1007,0
2148,1451,0
5249,707,0
3700,1574,0
2036,1547,0
3837,40,0
2743,1301,0
3353,521,0
5186,1372,0
3014,873,0
4257,160,0
3352,68,0
1892,1089,0
3823,351,0
3249,169,0
2384,355,0
4643,1029,0
3243,194,0
2191,560,0
5275,777,0
3274,1255,0
4115,805,0
4108,1390,0
3604,132,0
4233,910,0
4087,802,0
4208,910,0
4060,169,0
1989,114,0
3891,31,0
4802,1259,0
3822,1153,0
4876,331,0
2040,794,0
4204,1193,0
3800,671,0
2493,24,0
1616,116,0
3332,619,0
1886,13,0
5297,1496,0
2136,517,0
2078,1031,0
2973,1248,0
1834,1122,0
2521,159,0
4247,517,0
3576,1075,0
3268,667,0
2233,1329,0
4712,802,0
1699,818,0
2337,501,0
1908,1393,0
1955,1496,0
3420,718,0
4649,1075,0
4601,528,0
4450,671,0
3486,164,0
4416,23,0
1853,150,0
2308,1418,0
3032,627,0
2328,682,0
3490,1096,0
3325,16,0
3680,1036,0
2339,159,0
4044,1379,0
2889,1075,0
2633,114,0
1880,412,0
2227,1574,0
2491,1418,0
3261,80,0
5037,68,0
2720,178,0
3671,1236,0
3730,169,0
4632,1335,0
2062,1339,0
4665,544,0
2365,667,0
4706,989,0
3966,508,0
5107,1276,0
3985,1026,0
2011,1022,0
3192,78,0
5214,1423,0
3076,1199,0
2339,1580,0
1633,1014,0
5156,1048,0
1944,46,0
2816,1418,0
1916,997,0
3806,1051,0
1939,530,0
3387,959,0
2470,759,0
2253,445,0
2573,548,0
2715,810,0
2321,552,0
3092,68,0
2639,94,0
2126,1265,0
2194,69,0
2476,1075,0
1611,1580,0
5158,734,0
4745,1463,0
1707,1179,0
4248,1490,0
2174,445,0
4963,682,0
2713,355,0
3040,1054,0
4244,159,0
2412,1100,0
4383,578,0
3918,1416,0
4649,1075,0
4816,940,0
1686,1100,0
5397,1465,0
3688,803,0
2019,401,0
1806,1100,0
2800,161,0
3010,1090,0
2485,841,0
3408,2,0
1604,1183,0
1966,445,0
2700,68,0
2995,123,0
4219,21,0
3960,525,0
1873,1527,0
4201,68,0
4764,794,0
1953,579,0
4176,700,0
4000,169,0
3418,935,0
4874,1175,0
5312,909,0
5161,292,0
1899,1083,0
4379,1124,0
4712,667,0
1768,1358,0
4395,1574,0
2832,1123,0
2852,1301,0
3744,898,0
2187,322,0
2806,68,0
3205,1175,0
4780,1457,0
3794,5,0
2281,667,0
4096,481,0
3452,619,0
4823,598,0
3347,1122,0
5283,961,0
2657,1349,0
2485,679,0
4937,977,0
3312,958,0
2571,239,0
3631,1550,0
3505,1214,0
2076,5,0
3116,68,0
3098,1259,0
3448,355,0
4549,510,0
4055,1259,0
3648,1423,0
3332,159,0
1930,345,0
4002,836,0
1703,147,0
3022,802,0
1714,771,0
1950,1430,0
5051,1388,0
3714,907,0
3233,288,0
1844,578,0
4106,1433,0
2136,5,0
3557,1412,0
2350,1496,0
1727,22,0
4016,961,0
5304,953,0
4605,5,0
2011,1255,0
2825,664,0
3517,68,0
4968,1075,0
2946,270,0
2120,827,0
4755,169,0
1973,1419,0
2676,61,0
2327,1241,0
1644,445,0
3876,1496,0
4388,1142,0
3091,738,0
3277,1029,0
2265,1097,0
2620,159,0
2898,1496,0
2570,1129,0
4147,667,0
3619,470,0
2800,132,0
3290,1225,0
4968,1075,0
4470,1295,0
4725,1075,0
4519,68,0
4803,94,0
3445,1232,0
3033,962,0
2900,169,0
5213,53,0
3641,667,0
2420,1236,0
3247,1029,0
1959,307,0
3575,159,0
2207,1248,0
3296,169,0
4746,318,0
1599,376,0
5020,759,0
2493,53,0
4454,49,0
2627,1476,0
4639,1206,0
1853,479,0
5228,1052,0
2305,1490,0
2036,729,0
4119,1380,0
4520,1418,0
4661,68,0
2051,302,0
2672,728,0
2911,740,0
4908,1580,0
5036,39,0
4025,835,0
3822,655,0
5032,515,0
2407,504,0
1840,1551,0
2215,1188,0
3166,883,0
3338,1102,0
2286,724,0
3907,465,0
2533,1210,0
4999,619,0
2846,522,0
4438,469,0
2297,112,0
2355,802,0
3764,1463,0
3421,802,0
3373,445,0
4027,1051,0
5174,1035,0
4968,1075,0
3311,68,0
3503,906,0
3659,1283,0
4235,1275,0
3339,667,0
2019,96,0
4465,216,0
2117,1289,0
5010,1083,0
4545,694,0
5032,1432,0
3576,1075,0
1614,1392,0
2915,1245,0
3226,1364,0
2493,199,0
3720,1226,0
2262,1232,0
3733,235,0
4488,802,0
1784,578,0
3733,1423,0
5047,1057,0
3503,447,0
1782,1202,0
2708,127,0
3257,527,0
2659,445,0
4646,534,0
3502,416,0
3623,819,0
4279,730,0
3595,1412,0
2530,1506,0
5149,169,0
2572,756,0
2102,1301,0
3341,827,0
3069,1344,0
4518,1560,0
4988,1044,0
4325,865,0
5349,504,0
1888,1016,0
4117,667,0
2222,1154,0
4492,1487,0
2476,1075,0
3321,651,0
1824,460,0
4403,195,0
4722,863,0
4943,49,0
4205,626,0
5154,1091,0
2236,1269,0
3729,802,0
5156,21,0
3288,159,0
4523,702,0
2242,942,0
4534,159,0
1833,218,0
2374,875,0
4215,1482,0
4462,641,0
1797,182,0
2266,355,0
4529,597,0
1950,519,0
3358,554,0
2818,802,0
4968,1075,0
4770,1537,0
3983,52,0
3388,1049,0
3264,1269,0
2716,245,0
3460,657,0
1997,1030,0
1972,619,0
3338,1137,0
2082,744,0
4770,1537,0
4877,351,0
4205,1563,0
2703,262,0
5213,1575,0
4372,667,0
2887,802,0
2724,1102,0
5131,181,0
3357,771,0
3159,1029,0
3673,1496,0
2171,1047,0
2651,1521,0
3045,1373,0
3922,819,0
3731,1486,0
2871,31,0
1894,627,0
3235,84,0
2505,906,0
4968,1075,0
4682,108,0
1894,376,0
4507,169,0
1759,1250,0
2442,1295,0
1807,1301,0
3637,610,0
2889,1075,0
3321,1026,0
2771,218,0
4368,1275,0
4945,401,0
4415,1496,0
2421,1424,0
2674,1022,0
3432,984,0
2474,21,0
3527,764,0
3878,1441,0
1849,211,0
4707,1429,0
4466,1075,0
2709,169,0
5266,614,0
3224,780,0
3072,365,0
5343,5,0
1880,351,0
4918,667,0
3808,395,0
3932,469,0
3371,68,0
2254,112,0
4789,12,0
2229,328,0
2728,619,0
4671,169,0
5118,264,0
2476,1075,0
5337,3,0
4583,1374,0
1597,980,0
4913,673,0
4652,1580,0
4151,964,0
3739,42,0
3154,1141,0
2299,1482,0
1581,973,0
3438,362,0
1662,1069,0
3135,710,0
5016,1125,0
2993,1490,0
4075,280,0
2514,21,0
2344,1102,0
4166,68,0
2982,307,0
2405,478,0
3719,619,0
3410,729,0
2164,1500,0
2432,84,0
3522,778,0
3386,711,0
5158,933,0
2699,619,0
4703,870,0
5287,774,0
4142,315,0
4039,1511,0
2024,169,0
2970,68,0
3496,112,0
2842,1293,0
4774,506,0
3946,440,0
4420,1384,0
4968,1075,0
2963,1423,0
4292,1329,0
2778,679,0
2493,504,0
2238,629,0
2589,445,0
3799,1096,0
4842,552,0
5283,1213,0
3309,1020,0
3288,445,0
2739,803,0
5158,497,0
4555,290,0
2580,608,0
1960,360,0
2265,1248,0
4193,239,0
4991,873,0
4466,1075,0
4707,1446,0
3211,1496,0
3511,90,0
