reviewerID,asin
2959,1477
1123,1340
1594,661
2887,1388
37,983
1277,455
3505,376
3062,630
667,1064
2169,460
3600,550
1000,1301
3391,840
1754,895
1488,951
446,422
993,550
898,1374
1924,1273
2059,1087
3323,265
3393,550
1823,1340
1154,81
800,241
3676,422
3104,1354
2422,81
2752,840
2098,808
3265,702
438,550
2104,1360
2911,361
1805,343
303,630
3277,1145
1655,1242
442,671
775,1381
2478,673
1182,1230
2955,571
1611,86
2832,1377
2132,86
2841,352
727,707
2045,550
160,1086
246,1365
1695,808
1907,39
3614,87
2325,483
2523,557
1937,277
1657,711
3374,191
236,1570
2057,86
267,481
43,550
3637,1364
2981,396
2888,206
3672,557
1065,724
902,1044
878,1095
710,1098
3091,1112
1934,135
1857,6
1548,743
492,1406
3678,239
2764,883
283,703
2622,722
3287,846
2135,1459
2653,469
3276,983
3312,450
1849,311
3324,808
3220,1124
1508,1264
2562,1336
882,951
2995,1345
1715,1002
3280,865
1417,1234
1881,983
3549,1290
694,1434
1638,38
2691,865
2931,1192
685,724
1046,1512
1262,56
1686,488
164,604
2422,1345
3723,275
2282,1036
1272,865
2901,304
2761,90
3039,1025
1268,630
3766,1393
2750,808
3372,933
1991,549
2247,1093
1584,412
300,808
2657,241
1241,406
3098,361
2598,192
2561,145
2700,1290
667,934
1102,1558
3676,422
850,1534
1853,1340
3551,194
548,984
384,38
3667,1316
603,1252
548,282
3112,986
144,603
2551,688
808,429
2725,1021
2865,571
2780,177
322,17
1014,1340
43,550
743,304
509,1524
786,700
2045,550
1151,278
3477,951
3766,1227
3042,81
2571,1216
162,1361
479,1131
1535,951
1005,470
1937,1052
2680,1124
2810,1255
1637,1017
186,554
195,951
2150,951
806,865
1104,1016
1896,1106
470,1021
1000,1133
1126,350
1143,1124
1521,177
70,705
2111,343
1610,850
2303,156
22,71
196,853
1726,895
3555,1202
1422,361
648,320
496,86
3129,1324
2190,352
3092,241
1375,1437
472,1171
2468,604
385,352
546,1548
2836,1340
2045,550
2675,221
2535,857
3294,1025
61,1259
3066,1340
3156,1278
2407,304
2279,200
1520,308
631,927
3001,624
3140,1367
1272,304
1259,365
2347,498
3008,1052
721,86
3134,690
2800,1145
2767,81
263,145
2045,550
737,1020
340,1413
209,304
3697,361
236,959
3692,484
489,1026
1596,881
3600,550
579,1213
3583,865
3403,149
1465,1376
562,117
1853,361
2031,1352
2936,951
535,1228
2528,632
3504,1552
1853,86
1600,596
2345,953
2914,116
2973,272
3692,859
3521,544
3401,1396
2063,756
1000,363
3293,4
930,399
634,589
470,1290
888,688
3786,649
3330,864
359,632
614,924
2541,1236
574,491
611,304
341,313
3286,589
3590,741
1375,1328
915,1394
2328,319
1184,30
1022,10
1110,1519
275,399
581,1144
310,1360
1094,550
2828,1340
1687,519
558,352
2551,688
1954,360
1335,550
2104,556
1026,1454
2323,185
3763,1345
2476,358
511,1102
3108,304
2344,782
12,1187
421,605
118,608
2354,19
3444,121
3775,938
1435,302
3412,1340
3065,614
993,550
3378,206
1243,300
149,630
163,81
2076,630
1987,212
1905,664
777,1061
3488,786
1776,630
1226,294
3406,1475
2638,550
2576,1290
816,1192
1243,1504
1590,0
2750,498
1913,1043
464,304
619,491
3566,634
1994,1013
838,1354
1552,1558
1979,86
562,324
388,608
3753,536
2381,1525
903,302
1094,550
220,1079
407,25
2248,549
1281,554
3779,983
2887,19
2509,979
359,436
681,451
3145,618
1333,1340
2838,808
3253,1367
79,919
2887,538
203,933
3511,429
1007,684
2715,657
3092,320
993,550
779,1041
2802,622
3643,72
2860,640
55,951
916,1225
2582,46
206,951
1898,302
2541,1087
179,241
1529,994
3600,550
1716,782
75,1147
1238,484
3134,602
2588,558
3504,559
1335,550
400,241
544,214
267,145
1583,1340
2832,336
2194,949
2592,361
3042,951
631,1418
2987,710
2582,429
557,484
1709,493
574,1389
1685,1340
2638,550
2428,1108
1593,86
1540,304
3652,167
711,933
1000,1290
879,535
3655,450
3358,1367
868,630
2423,77
2638,550
1419,1188
1658,714
3377,399
3634,85
2505,1160
775,104
1638,75
602,1232
222,1017
3082,270
1440,498
1859,1074
2428,637
2992,304
2219,33
125,86
2853,289
1432,157
628,1425
102,1124
2318,1560
1368,191
3214,1319
1829,1513
1436,903
3135,603
2511,808
1902,361
3741,1340
1857,1194
1851,978
3377,399
2030,484
121,657
311,101
1910,951
1607,937
2113,983
1300,373
2064,342
2667,1494
3367,1393
2115,1535
3143,556
2645,241
2746,901
921,498
790,1131
1133,413
590,983
2420,1105
1144,350
1363,1273
990,1345
2031,1253
313,113
560,1276
2284,895
2707,753
284,826
1414,605
1846,345
2229,241
2010,808
2496,1345
993,550
876,569
1548,1252
1467,1074
846,68
1353,1021
802,681
2873,1099
1263,456
3102,846
1877,390
773,1055
2806,1386
179,1305
2303,91
2724,1426
3643,554
1237,865
1767,1145
3326,532
233,14
1208,1463
194,865
2867,972
2092,865
493,595
2337,77
596,1290
543,578
459,1340
992,361
1542,39
1771,1204
527,311
3503,1018
3420,953
2738,1427
839,1535
79,472
2645,241
2344,68
2931,443
441,1087
301,241
2967,89
1354,1054
1015,224
1347,248
43,550
3302,1188
2456,599
2428,774
2306,17
536,981
838,320
1319,1153
540,552
2146,81
1985,549
3744,349
292,571
438,550
2045,550
2286,820
248,1320
956,442
1980,1044
1749,1304
3238,1030
254,886
3156,345
327,1425
3514,1345
1218,98
562,1576
486,1340
3728,352
3289,840
2866,282
927,999
74,743
1209,1191
1737,1535
415,1508
3286,472
670,86
525,1214
920,394
748,1083
3578,487
2638,550
3731,147
139,549
405,86
1296,352
2728,658
2045,550
3582,147
2829,767
3511,122
2952,1531
3521,1424
449,895
3346,747
3755,808
3065,472
3750,1497
1512,1124
809,942
1942,1512
3652,648
3104,1350
489,1480
1130,130
2260,1433
3086,1112
493,514
1856,572
1335,550
1661,808
1014,361
429,846
613,361
304,349
438,550
2769,361
1555,638
435,934
1308,1267
2540,375
2426,553
260,554
1292,86
2942,81
870,81
3677,933
1977,961
1850,1242
2364,949
369,624
1957,597
2834,1579
763,1525
3653,1195
1323,865
3509,1043
2890,245
1453,313
635,0
3434,1402
853,985
286,361
1328,547
2069,865
2713,695
148,585
3013,865
3262,867
268,1376
3566,730
2413,810
3659,643
2732,1512
1479,304
1781,1290
147,55
2417,1057
401,361
1635,1018
2228,824
2972,937
1426,569
1464,459
2708,549
2328,550
3476,1153
871,1500
659,1267
2074,1372
440,932
2056,1009
3357,304
2638,550
1144,582
3188,1399
449,573
2887,1256
2929,1192
232,578
2999,596
836,657
3018,1305
3320,1009
2173,304
3342,590
1795,361
3269,1229
3251,549
3568,81
134,1174
232,258
1535,304
3158,1139
166,951
3486,7
3258,1119
2074,939
3509,613
3386,391
3687,659
3357,1535
1814,598
875,1141
2790,1217
972,865
3097,1157
993,550
308,865
1231,241
518,68
59,1416
2669,951
449,212
2689,104
1530,214
1189,709
670,657
3517,1422
1233,1367
2910,852
1400,268
3671,716
3501,81
469,1290
2560,933
2693,1320
3193,983
1846,571
3806,196
758,713
2638,1041
1074,361
2189,1255
543,716
401,768
3688,706
1657,1433
468,975
1338,1300
3450,795
1776,865
1872,20
3773,272
754,424
794,589
2031,1011
629,1290
3569,1536
43,550
1608,458
1339,406
1450,370
347,1212
504,1552
569,304
1515,1535
574,1043
112,304
590,304
2953,104
1300,964
2266,471
57,296
2576,1217
3360,137
3357,951
1679,880
542,28
368,1340
35,944
1696,345
1184,602
3689,915
380,1355
2375,86
3028,942
2693,1035
2336,1122
115,1222
1734,1133
3781,53
780,1558
3631,594
1679,838
1739,630
280,1377
2277,87
2238,33
2270,1020
1481,1193
259,389
1638,1313
3617,630
681,1302
1144,606
1733,2
1873,1340
1393,835
2359,657
2228,661
2671,304
506,388
3315,1457
437,315
833,747
2638,550
2046,471
3424,1033
3086,361
2787,1157
649,84
1207,352
1024,1535
3115,1535
1076,596
3587,1345
1948,361
480,1052
2039,951
2428,157
1400,1227
1849,1212
359,196
755,1020
2865,336
1078,361
2010,887
3752,478
1937,1279
346,532
232,311
120,923
1500,858
2194,1428
1243,55
2897,951
1942,1051
351,120
2031,1267
434,207
2311,865
1862,248
2694,624
2233,81
1656,730
3115,865
1653,572
359,429
2180,78
2477,1297
16,565
399,952
2638,550
1021,870
1751,594
465,1157
987,151
766,564
3152,1570
1431,808
3247,696
2689,345
3787,1072
2309,304
3491,487
1836,361
713,380
167,1052
894,353
3173,674
3210,104
3105,44
1749,387
632,391
1802,638
1924,594
1184,1298
3674,87
1903,1345
2167,440
1155,115
2589,1425
43,550
2246,328
1078,361
1419,953
2656,895
638,549
834,846
2784,361
3323,265
1546,304
420,1014
2458,498
3168,846
2139,1105
3063,1099
2176,1113
341,876
2486,312
527,730
2645,1021
895,951
3779,865
3045,722
2232,1533
2638,550
2222,230
3481,971
2386,509
429,846
2307,1548
1305,1232
246,124
3320,482
3366,951
1970,498
61,1380
936,315
3733,361
1590,778
1287,1265
1284,1150
1585,361
1385,361
1245,532
988,811
658,42
3785,808
19,927
2388,38
2018,630
801,300
3115,1345
195,304
3511,1304
3428,951
3334,1116
1665,1345
3047,67
3748,406
2749,1340
3240,321
675,918
1568,936
2770,1290
1022,304
2328,550
56,951
1857,569
429,846
514,1184
968,1093
3674,737
2582,547
713,485
438,550
1682,603
306,702
3600,550
1799,365
43,550
124,876
883,1345
1015,224
1164,583
1305,1576
775,104
605,77
483,1340
647,499
581,1102
690,1424
136,476
1625,657
492,1070
2169,293
2485,1501
438,550
3671,1407
1141,513
3056,70
1978,355
1162,1015
160,420
2375,86
2530,594
2952,883
3704,549
2114,1276
1498,1018
663,361
2758,241
3614,895
2604,776
2962,1232
2926,361
3391,57
1143,1124
3020,343
2150,304
2952,690
893,117
733,805
1183,304
2426,86
1795,361
3098,1340
2798,368
3428,304
762,1345
2876,488
2131,331
1724,691
1535,1535
3165,1519
2764,1447
2758,617
1509,1340
3767,196
3499,1131
628,805
2620,808
2580,959
3100,787
792,81
1114,304
2718,783
1335,550
1143,1196
2961,815
2034,361
150,933
2332,1340
609,1070
1460,1487
1906,747
3439,297
23,1340
990,1535
97,1345
612,184
1193,846
596,1071
3579,371
977,887
3376,1241
2442,951
1836,1340
3331,1058
2181,1041
2104,112
592,1324
950,304
2542,1236
158,554
3624,248
3383,352
1565,595
557,1256
2638,550
1961,334
361,705
330,714
1778,1340
207,304
495,335
2576,1290
710,1158
1579,657
1598,361
2737,1365
1463,858
592,241
838,143
149,304
3700,1130
736,788
1801,549
1366,646
984,589
675,346
931,81
1482,452
465,1255
2004,657
3221,1153
1681,81
1646,599
3735,192
3716,1361
1378,1580
1506,370
1109,791
2050,572
563,846
661,434
1953,396
317,545
1638,776
1165,877
3411,603
3065,1298
601,1065
1590,297
3347,765
3304,223
21,1535
2939,361
1326,251
761,598
784,1087
430,1210
802,808
2227,1395
3462,1404
3471,377
1774,472
238,265
1914,776
2178,157
2741,498
2463,119
755,1069
2817,1535
1979,302
2208,1351
5,684
1957,276
3302,1290
3072,951
2239,1561
3436,58
1218,1217
1380,1265
2435,630
1879,983
1070,1340
1265,1340
43,550
2777,1484
1425,554
1558,433
1362,141
353,81
3041,145
3710,352
2048,895
597,785
2576,571
332,926
3410,733
939,361
3756,333
2927,845
915,761
1773,168
2594,807
275,352
3425,559
2336,86
1777,613
516,755
775,43
521,554
2146,951
116,268
2675,202
2201,891
3740,337
3015,1055
533,404
461,498
2592,361
1808,613
3114,1535
28,1300
2520,808
439,1040
1380,1265
2844,406
2934,887
2279,264
2006,630
1310,361
2940,839
2715,1158
3707,1116
1027,647
3544,484
1804,1342
1115,1347
789,1025
3560,865
3313,1382
993,550
106,178
1275,304
570,1402
3004,808
3280,304
1094,550
2412,919
2728,1180
2045,550
2854,630
621,1379
1607,453
2546,231
314,241
968,201
3650,438
2193,1412
823,145
191,900
2547,135
190,81
3478,581
1467,241
1685,657
3034,361
3396,1106
1699,1535
1170,496
1172,1340
160,539
684,1150
3720,1206
1340,1340
2898,580
2683,1254
1447,883
725,208
18,1335
729,491
3518,352
2526,868
2678,1155
3049,361
2422,951
1865,248
3472,1248
3401,287
2041,611
2951,686
1484,105
2074,540
1676,1533
827,549
3255,1124
657,552
615,71
2885,1259
3000,142
3108,865
3131,1311
1224,345
87,1191
765,62
1615,516
1468,89
2481,1018
1721,1153
2436,124
1188,86
3763,304
1980,1267
1459,665
2155,290
61,466
1956,706
649,1211
1726,506
855,241
232,416
1370,724
3263,318
1005,467
1937,129
1035,1356
1689,1509
2892,81
547,1375
3447,1290
1134,519
1975,375
2011,955
61,1342
1258,460
2842,49
3204,1172
3144,1332
668,416
1793,484
2861,1425
786,248
401,1340
3636,595
2522,571
1781,596
1822,1562
3299,1340
2410,1385
521,361
3362,1340
252,1107
3731,857
1700,507
1128,361
3241,304
1683,253
1941,571
2542,402
324,1124
609,891
1842,1419
2357,554
2424,1364
2320,1378
3211,643
2254,1554
3774,876
3397,1340
178,294
642,451
1330,135
97,951
522,86
2638,971
21,865
2698,484
2611,115
310,870
2315,1502
3733,159
2115,951
953,778
353,10
1094,319
961,81
532,1373
1616,674
230,241
53,86
2638,550
3712,1535
323,927
1485,484
758,1290
3511,853
64,1460
2516,125
206,1345
2939,1340
79,1141
1486,81
2590,572
3658,970
1207,406
845,1115
3555,498
3365,1129
1897,1345
2464,554
1582,589
43,550
2901,1345
2449,1072
438,550
1467,1491
505,951
3067,280
837,86
700,355
1351,1340
1733,1572
1956,301
3406,249
390,1345
22,824
653,1290
2859,1263
3777,400
256,1340
2341,361
8,247
3556,498
2289,1241
864,361
3135,1327
3127,498
2667,538
1755,91
1097,70
3449,9
2931,137
3315,7
3288,1535
3531,880
734,1013
3005,864
1439,808
3066,1100
1849,1059
699,1305
862,461
2912,38
1886,589
931,630
97,304
2401,530
358,255
2829,1290
1185,1115
2132,346
1873,361
2351,443
1494,86
409,1188
1958,983
910,345
1231,1093
2962,1065
2390,673
2939,361
574,569
1059,860
2059,1348
2475,163
359,104
1248,588
3239,780
2887,38
2397,466
967,206
3541,1131
2852,986
2118,1340
2045,550
612,1119
1103,1290
657,241
1052,185
1972,767
3266,799
3693,703
1313,1399
3110,70
2576,1337
1756,554
2929,1033
1664,1252
1826,1035
1261,201
3031,89
736,334
1007,1531
2328,550
1143,100
1805,343
1697,554
1604,1290
1601,472
3276,81
428,1467
438,550
775,1308
2671,983
109,1320
1018,517
3184,657
1253,1535
384,313
2232,103
2625,972
610,190
3750,1559
2327,1345
1816,865
3520,428
2280,571
2681,751
3600,550
3360,106
2166,1514
3656,1323
1827,846
3345,951
702,1306
1169,81
2955,1212
2921,865
3035,1256
657,1332
2562,504
3710,352
3783,604
840,478
418,2
1842,17
2772,951
1912,81
2176,498
2926,1340
470,384
250,925
1159,712
2906,1038
2942,1535
3217,345
463,1308
3169,987
239,354
2157,248
1449,406
3454,952
3600,550
917,995
1625,249
1947,694
2333,938
3531,1524
2160,763
1587,367
442,574
1015,846
250,773
1510,1300
2288,1267
394,951
1225,304
2064,706
1206,1223
1718,1376
3046,1086
2158,24
3645,1464
875,684
2812,1099
3572,729
1958,304
3600,550
1071,248
258,571
1941,373
2615,343
3777,1047
1991,763
3618,983
2406,808
2045,550
3698,438
3617,951
948,509
1407,470
3692,1479
2228,1550
2356,1030
1226,1418
1151,631
581,438
1936,380
561,910
3211,1511
2956,705
2169,1377
3509,1377
162,1373
1081,470
1277,9
1113,361
875,263
3030,1458
1337,360
438,550
1488,983
1483,601
2459,327
1976,1241
1736,1265
1590,1467
2536,566
511,1179
1768,304
1735,102
891,1340
2113,81
596,997
2531,241
384,1124
13,557
386,1536
503,1490
3735,1188
2040,786
1638,1120
3210,603
3566,1182
2492,1151
151,1056
642,948
3055,586
384,953
912,515
3192,951
1335,550
1335,550
1797,36
2188,511
1522,808
1007,711
1933,346
1456,498
3766,747
2966,617
621,32
3572,428
2822,356
165,285
2715,1158
1054,662
2955,289
2424,1041
830,1073
3237,951
2514,81
2045,550
2614,322
1952,776
636,1561
1229,576
826,161
3754,81
1321,104
224,1506
343,846
3315,259
306,565
2794,1232
439,571
681,1188
1363,571
3571,1379
445,552
2228,1461
2688,483
606,1289
3511,75
3631,185
723,352
948,770
2832,1145
2638,550
3393,550
1283,264
2754,1068
296,352
1596,228
3664,1265
3581,319
2507,1063
1922,1434
271,158
187,1537
1870,403
1074,1340
379,399
1356,498
3248,540
2906,735
1180,361
786,46
262,361
1543,865
368,1340
3494,763
3176,1324
3658,723
1655,1236
2903,1353
1601,940
779,591
1820,135
127,81
2764,569
3273,1345
1397,742
2587,865
2522,445
1858,1106
67,373
3312,34
930,33
1600,706
2059,1290
3467,1056
3141,1362
3385,86
546,921
1335,550
2638,550
684,457
2436,363
1665,630
3260,1018
1766,288
1086,657
3126,761
3420,1305
2602,377
1285,1535
3302,1083
1727,1061
1077,1497
1374,498
6,1233
3642,1018
2699,604
2151,951
2435,1345
927,787
179,320
1205,580
266,532
801,266
86,1321
3444,1416
2293,887
3029,1345
2263,557
2458,933
2984,1438
3272,304
597,977
3818,352
3544,1566
886,1532
43,550
714,1155
3194,179
1056,406
3754,1345
277,1340
2018,304
2781,899
492,623
426,190
1335,550
3455,304
2457,1416
942,1367
406,1003
229,598
581,1579
3355,1071
1689,832
2639,821
3426,248
2009,1156
521,554
1705,1052
181,1063
1723,891
528,498
218,304
728,465
3022,1018
3787,569
1988,5
43,550
514,42
246,559
3669,846
3393,550
3387,310
2689,747
2009,1161
3273,951
3695,36
2895,336
379,741
1053,799
2080,584
667,1074
1930,865
1043,928
43,550
375,406
2392,1340
3475,345
2177,674
1511,1090
3248,277
993,550
1957,1304
1789,616
3514,304
1542,929
3098,1340
3393,550
557,907
854,865
910,1145
1335,550
993,550
2045,550
3725,199
206,983
592,1047
3000,1558
3303,1133
2633,1123
3151,1535
2294,4
3220,976
1952,1354
1283,200
1770,509
3294,939
643,305
1923,831
1914,1290
1885,882
232,21
2071,865
740,693
2510,983
1644,532
788,1535
2356,86
692,1116
683,848
2695,1003
1941,1044
67,1405
829,465
460,317
490,58
288,871
896,264
3576,1328
2889,630
3667,554
75,384
624,1343
3735,38
3759,693
3229,242
1196,947
2868,1217
860,499
208,657
1252,585
197,808
3640,406
139,203
1694,1114
2758,571
689,951
3148,973
3752,241
3377,352
842,361
1845,1535
1828,230
138,1344
1346,657
1812,1340
3062,1345
1396,990
1239,1522
97,484
2011,406
1690,361
784,341
1116,1079
667,1464
1394,1340
2450,1340
781,554
1749,578
1996,1306
503,1501
617,86
3788,345
560,68
1907,39
649,1557
3604,812
1516,762
3132,983
1388,153
434,1557
2722,549
1768,1535
2909,1454
432,498
1657,1357
893,47
3657,1044
354,729
1518,470
3582,646
2057,352
2429,1535
1404,247
438,550
1412,722
1667,1016
1582,396
3791,1052
1181,865
3620,609
1661,498
2324,1106
488,991
995,898
993,550
2921,304
678,352
3749,202
1486,983
524,596
2564,361
1390,248
2666,114
1941,799
893,846
1745,249
893,570
3390,86
2637,815
728,220
2709,554
1748,1100
1848,808
200,342
3444,1280
1876,240
3227,159
188,1179
581,1096
2535,1383
3602,846
1200,179
1433,1274
3550,685
2968,1340
3401,1373
2799,1217
3716,1539
2690,1535
1752,1485
1320,200
1524,1009
1623,1055
32,1041
1558,1500
1461,466
3356,241
2820,361
972,630
1990,1378
2142,1131
3082,975
1750,1074
1559,1447
2312,673
2687,264
790,549
3197,1340
1834,1374
1975,681
113,1486
1792,1461
1686,1376
455,983
3411,939
3646,1059
709,1018
3177,903
2318,1402
2768,463
1034,266
1638,211
1254,1147
2912,953
3353,1340
563,846
1094,550
3210,369
3368,406
1363,1544
698,361
2294,811
1657,293
2989,371
3393,550
277,1340
1933,1308
2662,264
3277,196
875,1321
3530,808
381,1071
3071,571
759,1041
2977,81
2186,175
2532,1289
642,1533
503,533
2546,1284
3263,846
1286,837
1075,1323
3248,384
3610,1038
2064,1056
1875,767
1076,143
3511,681
1247,28
771,196
1122,1144
419,959
2007,1086
866,399
3695,1334
2694,1357
3492,1349
3676,611
3313,1193
1475,578
808,103
3328,177
144,1494
1543,1535
2328,550
693,846
1907,1550
2638,550
2042,571
687,1206
1134,578
1721,552
3393,550
786,1265
2921,951
511,1352
661,799
3804,498
2060,484
982,230
196,840
2512,1290
1262,108
783,458
2638,550
1094,550
1617,938
2817,951
1006,657
1166,498
2465,302
1126,571
2933,1317
1313,1362
914,389
2167,392
1428,396
2543,359
438,550
331,774
1664,1252
1578,1340
1443,1014
377,1388
2865,1129
3070,630
3527,1112
1834,1374
3296,1345
1706,337
993,550
2800,1306
2396,951
216,21
575,42
3083,983
3492,184
456,706
398,35
2364,572
3011,304
312,569
2586,674
881,17
1769,224
3393,550
2857,199
2025,1394
644,375
1636,1241
265,865
916,739
147,1553
1588,304
2129,426
3179,1345
1074,361
798,1535
2810,345
3340,1410
2674,1348
244,808
1590,656
2342,630
1889,1535
2219,865
540,1267
3401,419
551,1020
2218,730
876,87
2535,848
3220,888
2865,104
2698,1025
122,484
2486,1259
713,19
3216,999
2064,1044
46,349
2726,7
2943,361
3720,1129
3004,498
1781,547
2974,1119
3560,1345
751,304
699,596
3126,1544
2102,1265
1566,361
2194,24
1330,803
775,372
2679,1102
1745,135
1657,146
438,550
1335,550
1688,865
2846,983
2395,1555
2045,550
953,890
2819,443
1616,910
769,1340
758,767
3561,1340
2769,361
1256,7
518,548
3289,456
2355,951
364,1120
527,1086
2194,212
330,379
2145,1340
2701,615
1703,1182
1514,865
2328,550
3129,241
3706,1536
3509,112
3288,1535
3096,482
2941,951
3749,717
393,478
280,1043
583,1429
2117,1485
856,545
2080,71
2291,1535
1908,352
1573,43
3241,81
1314,667
1467,286
1895,770
438,550
232,1093
3248,1196
3107,1340
816,597
2528,1369
3411,1061
1742,808
3214,561
3365,1051
1247,690
3218,856
2005,630
51,421
1335,550
2802,58
1081,54
2576,122
3620,673
1772,1018
193,1379
1126,443
2815,613
2790,1061
1190,1042
2183,832
494,520
902,470
2313,891
1803,1393
871,683
2087,572
1658,1168
453,1055
1053,1371
1313,286
34,756
1323,1345
637,808
1240,1345
1956,361
530,1009
657,603
1455,549
2883,1274
2467,1552
153,1413
140,1265
2347,808
1644,357
2861,360
1974,1265
988,70
1644,532
3179,630
2695,1320
2399,361
1092,1340
2251,630
1094,550
1345,380
2090,147
43,550
3092,940
589,983
307,953
972,81
1267,498
993,550
610,277
356,361
172,1313
2771,1267
1645,1340
116,1074
2470,1340
506,1233
2348,634
531,343
2178,281
2972,99
3197,361
1790,76
1214,820
3463,192
2275,770
751,630
1428,396
1363,142
1708,1552
261,549
2128,1129
711,144
2508,1241
75,1255
2408,86
820,512
489,1385
491,772
3132,951
808,863
2797,994
1772,1018
3592,741
1465,1288
1126,196
1676,1083
2475,163
2107,586
2604,1044
2638,550
1700,1525
2764,1558
783,1143
2122,352
2259,1249
2655,1250
3742,81
618,40
748,331
233,635
3588,121
3258,744
770,95
3405,531
1930,81
3038,763
1197,1535
232,722
2080,712
742,1329
2667,178
1000,1332
2518,1557
1821,651
3719,361
1535,983
3228,808
1749,434
1094,550
3035,1449
3370,304
815,735
2000,343
2730,413
217,469
3814,947
434,1384
2666,319
3656,253
776,765
1469,498
2775,1206
896,200
2392,1340
185,438
2886,361
3478,252
2543,1365
3256,808
616,141
3072,81
1810,79
2690,1345
2820,1340
464,741
1459,846
1149,1535
1810,776
3156,559
2045,550
1494,560
1916,1032
205,1290
3291,734
2816,992
2638,550
581,1487
1435,86
3092,1542
147,1064
1335,550
1216,1295
3818,510
1485,406
2048,808
2570,118
179,431
3777,207
2964,1074
116,789
3816,1101
3706,895
946,329
698,1340
324,21
1724,1119
71,1227
993,550
3306,1267
2836,894
1535,865
3105,8
3772,945
85,506
2891,123
3230,1290
2244,1292
2713,1199
2545,114
2194,969
1990,336
3511,910
1736,1265
2449,933
1094,550
460,1236
2994,1376
303,983
3793,123
120,1190
57,799
2428,596
2682,1071
515,212
3371,77
1738,805
1045,640
2704,933
1402,42
784,742
649,91
1658,1244
2422,951
2093,869
3357,1345
3157,1345
2000,343
2443,499
893,611
443,983
108,1472
366,38
205,933
1073,897
2629,1357
2731,723
2832,169
2473,1443
2694,119
3134,317
1218,1501
1505,983
768,408
1863,765
532,538
3139,1278
2964,481
1891,983
2159,928
795,598
1351,361
377,559
2638,550
1789,651
3504,1124
3472,979
1952,727
3642,1018
1178,933
2647,392
2939,1340
3469,81
3050,1123
1151,278
788,865
1498,1361
3503,1565
1753,1356
742,598
2638,550
1990,1547
1532,1438
1576,1109
1298,1345
2884,349
604,457
2428,142
1800,593
1291,865
1777,571
2076,81
2328,550
1520,199
1638,431
1609,1535
2632,1020
993,550
2125,480
3774,239
2858,862
2939,361
1959,1148
1074,1263
3732,249
1738,319
3744,349
2184,808
2029,430
3768,1056
2407,1535
364,596
3127,808
569,630
399,444
1622,527
1528,81
2388,552
2165,231
1653,286
885,569
1638,257
246,108
2,1009
3069,60
2240,1425
527,1108
3610,910
1635,1552
2351,71
5,1351
127,1345
1175,1361
2311,983
3457,630
718,419
2129,123
3440,352
2031,103
3735,472
1033,1515
2952,1470
125,86
2737,917
2230,887
815,788
1618,1049
3157,1535
1047,1340
3394,1405
1046,1305
1658,657
2832,573
3510,155
2226,361
1021,656
779,689
1094,550
2787,572
1606,808
3611,611
3318,1474
3073,212
2062,1093
489,607
2876,1484
2647,157
3304,360
790,554
507,657
739,1118
3208,1266
1576,747
988,727
1118,545
2388,330
585,554
3688,470
227,916
1832,1443
445,706
311,0
1600,108
1582,1480
2356,927
350,1224
327,1044
3347,104
1358,1350
2541,684
652,1313
3485,1059
3393,550
1578,1340
3090,682
2725,578
1504,808
72,1467
1796,865
439,790
1848,498
3434,851
971,500
2645,623
2285,720
1553,333
218,951
3396,1502
841,433
3248,1433
2887,605
660,498
3510,750
384,974
3734,304
785,831
1094,550
1411,551
101,1201
2334,98
3162,86
2696,1018
763,1265
1590,345
592,571
3043,498
2429,951
2928,1006
3248,572
319,1371
2894,3
413,535
0,1462
1915,1231
2501,214
2638,550
1043,928
1825,1216
661,1379
1701,567
1676,658
2269,549
588,498
1054,802
1021,491
1207,406
184,538
2832,1
1363,722
2132,931
2487,549
2759,496
2100,1340
1553,1532
2730,1573
3379,1544
1268,1345
446,757
2717,406
3532,241
43,550
2851,1341
3792,1100
108,1525
1573,581
3788,7
2605,1367
3054,265
841,1468
1696,302
668,1102
1091,974
1407,1371
1995,406
3691,692
2000,343
2564,1340
3452,1290
3092,1180
2180,1183
1790,1145
1562,554
2892,1535
821,86
1931,1158
606,430
279,1290
2570,895
2055,44
1309,1108
1531,1226
2853,776
2824,1340
1884,1061
2275,1044
1545,1286
1591,499
1983,1340
1905,1037
3303,41
2119,1081
3570,692
3478,1276
2329,202
765,1255
2864,1480
196,994
170,807
2123,165
668,991
1472,933
1281,554
3376,669
1205,269
645,640
994,774
1777,241
3600,550
1179,1476
1851,840
2916,808
2489,557
2975,657
2399,361
3681,1298
613,361
3315,44
1273,1381
3265,107
656,1125
2811,1131
2222,230
1272,81
3154,1071
3713,1535
953,345
3075,676
1861,1008
520,256
3035,549
2971,398
657,124
1427,709
136,476
989,81
628,34
3740,571
3025,361
2331,482
3150,370
492,1108
2843,1213
438,550
755,261
3304,719
625,711
1016,591
620,388
769,525
1804,1519
881,257
683,602
675,1336
1586,554
768,1082
1887,249
2695,732
712,292
2628,298
1600,387
2366,1535
2240,1059
3122,361
3686,1041
1467,1290
764,865
2559,418
2082,1003
729,984
1827,472
1141,1359
1094,550
3276,630
1624,1218
1335,550
2933,391
257,1345
51,846
2049,575
758,76
88,304
1271,453
1638,947
1134,1179
231,1194
3756,1252
260,1131
2635,1290
2819,879
2678,129
3743,572
1780,1002
1870,717
2465,86
3383,406
2045,550
3133,374
